Arc_ID,GTEMP_1971_2000
27415,1117
27416,1101
27417,1103
27418,1105
27419,1137
27420,1140
27421,1123
27422,1091
27423,1065
27424,1102
27425,1054
27426,1059
27427,1095
27428,1132
27429,1167
27430,1143
27431,1116
27432,1111
27433,1077
27434,1021
27435,989
27436,959
27437,894
27438,889
27439,1038
27440,778
27441,848
27442,815
27443,854
27444,864
27445,886
27446,900
27447,866
27448,883
27449,911
27450,893
27451,882
27452,952
27453,884
27454,879
27455,945
27456,1019
27457,1008
27458,965
27459,1000
27460,951
27461,905
27462,870
27463,872
27464,869
27465,930
27466,925
27467,968
27468,982
27469,944
27470,822
27471,613
27472,408
27473,492
27474,720
27475,824
27476,890
27477,984
27478,998
27479,993
27480,939
27481,901
27482,861
27483,853
27484,862
27485,844
27486,826
27487,799
27488,826
27489,836
27490,867
27491,857
27492,865
27493,904
27494,927
27495,904
27496,897
27497,885
27498,872
27499,853
27500,838
27501,841
27502,854
27503,883
27504,897
27505,911
27506,900
27507,897
27508,912
27509,919
27510,915
27511,879
27512,872
27513,922
27514,915
27515,904
27516,895
27517,885
27518,886
27519,895
27520,873
27521,876
27522,869
27523,868
27524,843
27525,838
27526,834
27527,840
27528,841
27529,834
27530,829
27531,802
27532,776
27533,747
27534,718
27535,713
27536,680
27537,664
27538,633
27539,628
27540,595
27541,599
27542,606
27543,607
27544,606
27545,612
27546,647
27547,649
27548,667
27549,657
27550,676
27551,656
27552,657
27553,643
27554,621
27555,565
27556,495
27557,441
27558,429
27559,446
27560,468
27561,466
27562,486
27563,506
27564,504
27565,497
27566,501
27567,486
27568,388
27569,354
27570,327
27571,346
27572,295
27573,271
27574,365
27575,396
27576,406
27577,409
27578,427
27579,433
27580,414
27581,386
27582,325
27583,286
27584,399
27585,435
27586,344
27587,345
27588,486
27589,550
27590,596
27591,604
27592,523
27593,454
27594,418
27595,438
27596,289
27597,225
27598,-87
27599,-342
27600,-379
27601,-577
27602,-706
27603,-693
27604,-704
27605,-730
27606,-354
27607,23
27608,47
27609,41
27610,34
27611,13
27612,-196
27613,-267
27614,-254
27615,-377
27616,-590
27617,-616
27618,-627
27619,-651
27620,-749
27621,-711
27622,-587
27623,-603
27624,-399
27625,-383
27626,-200
27627,-114
27628,-69
27629,-75
27630,-109
27631,-65
27632,80
27633,17
27634,4
27635,-133
27636,-95
27637,-108
27638,-476
27639,-419
27640,-450
27641,-314
27642,-377
27643,-244
27644,-157
27645,-126
27646,-116
27647,-122
27648,-108
27649,-64
27650,59
27651,63
27652,57
27653,44
27654,20
27655,1
27656,135
27657,137
27658,99
27659,72
27660,39
27661,11
27662,-17
27663,-53
27664,-165
27665,-201
27666,-163
27667,-62
27668,3
27669,72
27670,135
27671,210
27672,171
27673,156
27674,149
27675,141
27676,128
27677,110
27678,95
27679,72
27680,-90
27681,-28
27682,-34
27683,-3
27684,50
27685,25
27686,62
27687,189
27688,191
27689,175
27690,211
27691,217
27692,216
27693,215
27694,215
27695,214
27696,182
27697,39
27698,-158
27699,-271
27700,-172
27701,-179
27702,-59
27703,77
27704,87
27705,158
27706,90
27707,286
27708,997
27709,914
27710,854
27711,801
27712,1058
27713,1142
27714,966
27715,595
27716,577
27717,731
27718,1000
27719,988
27720,995
27721,978
27722,842
27723,833
27724,777
27725,719
27726,662
27727,574
27728,604
27729,699
27730,393
27731,403
27732,439
27733,674
27734,728
27735,738
27736,720
27737,684
27738,653
27739,629
27740,626
27741,658
27742,664
27743,628
27744,618
27745,629
27746,606
27747,595
27748,578
27749,559
27750,590
27751,537
27752,520
27753,494
27754,456
27755,433
27756,400
27757,374
27758,407
27759,396
27760,391
27761,392
27762,423
27763,460
27764,470
27765,450
27766,414
27767,398
27768,411
27769,422
27770,411
27771,388
27772,376
27773,331
27774,290
27775,254
27776,267
27777,284
27778,393
27779,390
27780,399
27781,411
27782,398
27783,376
27784,366
27785,325
27786,279
27787,280
27788,255
27789,235
27790,210
27791,216
27792,239
27793,243
27794,196
27795,206
27796,239
27797,241
27798,265
27799,266
27800,207
27801,200
27802,189
27803,168
27804,150
27805,168
27806,183
27807,185
27808,183
27809,160
27810,149
27811,207
27812,217
27813,192
27814,127
27815,144
27816,33
27817,198
27818,277
27819,259
27820,274
27821,226
27822,211
27823,217
27824,253
27825,270
27826,391
27827,417
27828,426
27829,432
27830,436
27831,351
27832,325
27833,364
27834,334
27835,327
27836,331
27837,378
27838,403
27839,413
27840,411
27841,449
27842,469
27843,534
27844,507
27845,1199
27846,1202
27847,1191
27848,1182
27849,1168
27850,1174
27851,1165
27852,1164
27853,1161
27854,1136
27855,1126
27856,1122
27857,1124
27858,1134
27859,1144
27860,1132
27861,1114
27862,1049
27863,1036
27864,1003
27865,1037
27866,1004
27867,857
27868,966
27869,862
27870,846
27871,902
27872,946
27873,894
27874,792
27875,773
27876,803
27877,727
27878,709
27879,577
27880,630
27881,600
27882,581
27883,599
27884,574
27885,629
27886,884
27887,1032
27888,1056
27889,1063
27890,1027
27891,954
27892,948
27893,948
27894,997
27895,1022
27896,1030
27897,1030
27898,1015
27899,1006
27900,904
27901,665
27902,532
27903,361
27904,504
27905,651
27906,847
27907,923
27908,983
27909,969
27910,952
27911,939
27912,927
27913,901
27914,893
27915,899
27916,877
27917,852
27918,847
27919,864
27920,897
27921,912
27922,925
27923,954
27924,995
27925,935
27926,907
27927,903
27928,895
27929,906
27930,920
27931,925
27932,946
27933,937
27934,937
27935,944
27936,942
27937,949
27938,956
27939,956
27940,926
27941,908
27942,899
27943,919
27944,956
27945,947
27946,941
27947,941
27948,936
27949,933
27950,927
27951,915
27952,917
27953,908
27954,903
27955,908
27956,907
27957,904
27958,895
27959,889
27960,845
27961,860
27962,821
27963,798
27964,747
27965,746
27966,741
27967,722
27968,686
27969,657
27970,635
27971,657
27972,678
27973,651
27974,650
27975,681
27976,692
27977,693
27978,703
27979,701
27980,715
27981,708
27982,709
27983,712
27984,665
27985,617
27986,531
27987,498
27988,574
27989,566
27990,584
27991,585
27992,574
27993,572
27994,552
27995,560
27996,568
27997,550
27998,483
27999,402
28000,387
28001,409
28002,481
28003,500
28004,512
28005,515
28006,521
28007,519
28008,453
28009,452
28010,479
28011,488
28012,519
28013,537
28014,486
28015,406
28016,278
28017,270
28018,349
28019,450
28020,589
28021,597
28022,534
28023,570
28024,588
28025,588
28026,556
28027,528
28028,538
28029,499
28030,180
28031,-106
28032,-207
28033,-589
28034,-483
28035,-531
28036,-576
28037,-155
28038,401
28039,523
28040,503
28041,443
28042,-17
28043,-92
28044,-111
28045,-93
28046,-347
28047,-456
28048,-631
28049,-883
28050,-918
28051,-913
28052,-675
28053,-678
28054,-507
28055,-389
28056,-350
28057,-158
28058,35
28059,-6
28060,-33
28061,-50
28062,-66
28063,-85
28064,-92
28065,-134
28066,-139
28067,-142
28068,-198
28069,-200
28070,-222
28071,-229
28072,-212
28073,-171
28074,-149
28075,-122
28076,-85
28077,-12
28078,17
28079,45
28080,35
28081,37
28082,81
28083,80
28084,101
28085,127
28086,99
28087,79
28088,73
28089,110
28090,-6
28091,-46
28092,-151
28093,-225
28094,-248
28095,-267
28096,-97
28097,-19
28098,144
28099,223
28100,304
28101,343
28102,324
28103,309
28104,272
28105,281
28106,181
28107,163
28108,152
28109,119
28110,5
28111,-53
28112,-222
28113,-228
28114,167
28115,226
28116,281
28117,281
28118,275
28119,252
28120,251
28121,253
28122,251
28123,250
28124,215
28125,188
28126,79
28127,-25
28128,-102
28129,-80
28130,-55
28131,-14
28132,214
28133,148
28134,-24
28135,992
28136,982
28137,1015
28138,1073
28139,1147
28140,912
28141,709
28142,694
28143,806
28144,1026
28145,1040
28146,1044
28147,1031
28148,941
28149,874
28150,828
28151,699
28152,609
28153,544
28154,581
28155,647
28156,454
28157,495
28158,447
28159,638
28160,726
28161,703
28162,587
28163,616
28164,652
28165,593
28166,686
28167,707
28168,704
28169,685
28170,670
28171,695
28172,674
28173,672
28174,651
28175,630
28176,616
28177,591
28178,578
28179,566
28180,531
28181,502
28182,454
28183,427
28184,424
28185,427
28186,442
28187,448
28188,453
28189,487
28190,517
28191,504
28192,440
28193,447
28194,462
28195,494
28196,474
28197,451
28198,441
28199,386
28200,336
28201,380
28202,476
28203,466
28204,476
28205,462
28206,441
28207,383
28208,448
28209,438
28210,434
28211,398
28212,372
28213,373
28214,339
28215,301
28216,262
28217,268
28218,276
28219,293
28220,245
28221,250
28222,294
28223,292
28224,269
28225,318
28226,265
28227,249
28228,247
28229,243
28230,240
28231,235
28232,225
28233,217
28234,232
28235,240
28236,235
28237,228
28238,226
28239,237
28240,143
28241,125
28242,205
28243,375
28244,293
28245,289
28246,297
28247,324
28248,306
28249,273
28250,278
28251,305
28252,412
28253,453
28254,464
28255,464
28256,469
28257,484
28258,489
28259,506
28260,535
28261,444
28262,522
28263,531
28264,470
28265,512
28266,544
28267,1276
28268,1230
28269,1216
28270,1204
28271,1183
28272,1185
28273,1167
28274,1167
28275,1154
28276,1150
28277,1138
28278,1123
28279,1091
28280,1067
28281,986
28282,1062
28283,1102
28284,1056
28285,910
28286,806
28287,887
28288,938
28289,880
28290,851
28291,763
28292,595
28293,269
28294,182
28295,341
28296,468
28297,511
28298,195
28299,332
28300,338
28301,406
28302,446
28303,636
28304,776
28305,922
28306,1003
28307,1063
28308,1018
28309,1038
28310,1049
28311,1042
28312,1040
28313,1060
28314,1055
28315,1053
28316,1049
28317,988
28318,882
28319,901
28320,816
28321,771
28322,549
28323,379
28324,452
28325,756
28326,906
28327,961
28328,960
28329,954
28330,962
28331,978
28332,940
28333,943
28334,929
28335,898
28336,865
28337,845
28338,851
28339,891
28340,924
28341,954
28342,972
28343,992
28344,959
28345,904
28346,922
28347,949
28348,1003
28349,1021
28350,1040
28351,1045
28352,1030
28353,1010
28354,999
28355,984
28356,988
28357,960
28358,956
28359,946
28360,939
28361,931
28362,954
28363,986
28364,982
28365,976
28366,975
28367,973
28368,972
28369,969
28370,961
28371,955
28372,947
28373,942
28374,948
28375,948
28376,943
28377,935
28378,927
28379,918
28380,909
28381,888
28382,841
28383,791
28384,786
28385,778
28386,768
28387,764
28388,745
28389,738
28390,757
28391,724
28392,710
28393,728
28394,727
28395,735
28396,752
28397,760
28398,755
28399,757
28400,761
28401,764
28402,761
28403,736
28404,697
28405,650
28406,635
28407,673
28408,659
28409,672
28410,667
28411,648
28412,641
28413,631
28414,621
28415,644
28416,638
28417,576
28418,456
28419,454
28420,476
28421,569
28422,539
28423,556
28424,569
28425,575
28426,581
28427,555
28428,544
28429,546
28430,538
28431,602
28432,605
28433,632
28434,555
28435,433
28436,344
28437,117
28438,77
28439,104
28440,190
28441,224
28442,304
28443,-28
28444,-60
28445,256
28446,481
28447,675
28448,653
28449,576
28450,398
28451,132
28452,-175
28453,-523
28454,-633
28455,-648
28456,-520
28457,186
28458,185
28459,-160
28460,-68
28461,92
28462,41
28463,-35
28464,12
28465,-169
28466,-490
28467,-515
28468,-628
28469,-761
28470,-821
28471,-634
28472,-663
28473,-617
28474,-464
28475,-324
28476,-172
28477,57
28478,16
28479,16
28480,15
28481,-10
28482,-15
28483,-33
28484,-49
28485,-68
28486,-110
28487,-130
28488,-152
28489,-154
28490,-156
28491,-111
28492,-16
28493,-72
28494,-83
28495,-47
28496,-14
28497,-5
28498,-18
28499,37
28500,57
28501,100
28502,104
28503,97
28504,150
28505,129
28506,105
28507,107
28508,100
28509,29
28510,-14
28511,-122
28512,-221
28513,-214
28514,-191
28515,-26
28516,74
28517,232
28518,307
28519,376
28520,404
28521,385
28522,366
28523,323
28524,302
28525,236
28526,204
28527,210
28528,172
28529,92
28530,-13
28531,-180
28532,-181
28533,239
28534,320
28535,334
28536,332
28537,319
28538,307
28539,281
28540,269
28541,256
28542,91
28543,189
28544,98
28545,15
28546,-248
28547,-174
28548,-190
28549,-10
28550,123
28551,285
28552,141
28553,168
28554,261
28555,1010
28556,1005
28557,983
28558,1018
28559,858
28560,633
28561,508
28562,882
28563,1005
28564,1090
28565,1104
28566,1056
28567,1062
28568,1114
28569,990
28570,1002
28571,875
28572,726
28573,581
28574,478
28575,596
28576,583
28577,646
28578,608
28579,594
28580,598
28581,518
28582,444
28583,498
28584,597
28585,530
28586,687
28587,710
28588,710
28589,719
28590,693
28591,724
28592,702
28593,691
28594,675
28595,633
28596,613
28597,600
28598,597
28599,568
28600,562
28601,532
28602,510
28603,483
28604,468
28605,448
28606,492
28607,503
28608,500
28609,524
28610,528
28611,501
28612,467
28613,488
28614,518
28615,539
28616,533
28617,499
28618,502
28619,480
28620,439
28621,425
28622,486
28623,500
28624,409
28625,402
28626,388
28627,390
28628,431
28629,498
28630,478
28631,441
28632,446
28633,439
28634,412
28635,370
28636,343
28637,373
28638,345
28639,318
28640,354
28641,392
28642,404
28643,383
28644,337
28645,399
28646,344
28647,314
28648,316
28649,316
28650,339
28651,303
28652,331
28653,293
28654,303
28655,295
28656,289
28657,270
28658,290
28659,315
28660,324
28661,338
28662,351
28663,300
28664,341
28665,320
28666,321
28667,354
28668,385
28669,339
28670,307
28671,390
28672,415
28673,459
28674,520
28675,490
28676,502
28677,501
28678,478
28679,481
28680,476
28681,541
28682,573
28683,568
28684,543
28685,544
28686,494
28687,551
28688,1251
28689,1263
28690,1229
28691,1181
28692,1170
28693,1152
28694,1175
28695,1161
28696,1134
28697,1127
28698,1106
28699,1115
28700,1091
28701,1030
28702,1096
28703,1127
28704,958
28705,683
28706,829
28707,678
28708,602
28709,305
28710,182
28711,169
28712,198
28713,-164
28714,-85
28715,277
28716,117
28717,-12
28718,253
28719,315
28720,470
28721,748
28722,728
28723,853
28724,1013
28725,1020
28726,1060
28727,1066
28728,1067
28729,1058
28730,1049
28731,1072
28732,1072
28733,1094
28734,1085
28735,1079
28736,1056
28737,937
28738,683
28739,660
28740,882
28741,909
28742,755
28743,469
28744,441
28745,547
28746,878
28747,908
28748,925
28749,995
28750,996
28751,1001
28752,1021
28753,1009
28754,1002
28755,950
28756,887
28757,834
28758,849
28759,912
28760,962
28761,990
28762,1003
28763,1018
28764,1015
28765,1020
28766,1031
28767,1019
28768,1044
28769,1089
28770,1094
28771,1081
28772,1072
28773,1048
28774,1022
28775,997
28776,1008
28777,990
28778,983
28779,970
28780,967
28781,957
28782,985
28783,1018
28784,1008
28785,1008
28786,1007
28787,1009
28788,1029
28789,1027
28790,1021
28791,1012
28792,1004
28793,995
28794,959
28795,953
28796,945
28797,920
28798,888
28799,856
28800,868
28801,853
28802,849
28803,821
28804,786
28805,804
28806,791
28807,785
28808,791
28809,812
28810,817
28811,834
28812,797
28813,807
28814,807
28815,797
28816,810
28817,818
28818,815
28819,818
28820,767
28821,735
28822,740
28823,740
28824,762
28825,755
28826,717
28827,717
28828,696
28829,690
28830,695
28831,639
28832,654
28833,642
28834,675
28835,689
28836,703
28837,704
28838,707
28839,722
28840,717
28841,726
28842,716
28843,728
28844,739
28845,743
28846,749
28847,699
28848,699
28849,693
28850,696
28851,713
28852,698
28853,622
28854,632
28855,460
28856,-21
28857,-14
28858,69
28859,293
28860,387
28861,505
28862,695
28863,694
28864,556
28865,504
28866,379
28867,262
28868,-51
28869,-304
28870,-381
28871,-571
28872,-634
28873,-527
28874,-252
28875,-366
28876,-22
28877,100
28878,-11
28879,-358
28880,-216
28881,-272
28882,-340
28883,-458
28884,-578
28885,-689
28886,-361
28887,-382
28888,-497
28889,-559
28890,-592
28891,-276
28892,-203
28893,-111
28894,-48
28895,-60
28896,46
28897,61
28898,39
28899,12
28900,-4
28901,-19
28902,-55
28903,-70
28904,-76
28905,-93
28906,-36
28907,-28
28908,185
28909,149
28910,159
28911,148
28912,167
28913,168
28914,147
28915,156
28916,144
28917,125
28918,116
28919,95
28920,158
28921,135
28922,98
28923,36
28924,-88
28925,-20
28926,-18
28927,-171
28928,-93
28929,-60
28930,98
28931,233
28932,329
28933,380
28934,440
28935,442
28936,439
28937,415
28938,393
28939,372
28940,346
28941,332
28942,308
28943,256
28944,21
28945,-8
28946,9
28947,41
28948,289
28949,297
28950,327
28951,360
28952,364
28953,343
28954,280
28955,237
28956,232
28957,226
28958,212
28959,91
28960,30
28961,-49
28962,43
28963,44
28964,127
28965,276
28966,310
28967,324
28968,368
28969,288
28970,1088
28971,1004
28972,958
28973,1002
28974,755
28975,691
28976,635
28977,926
28978,1004
28979,1091
28980,1155
28981,1183
28982,1123
28983,887
28984,1001
28985,1003
28986,926
28987,851
28988,598
28989,484
28990,596
28991,431
28992,386
28993,577
28994,484
28995,595
28996,617
28997,552
28998,501
28999,683
29000,739
29001,723
29002,735
29003,763
29004,713
29005,716
29006,759
29007,761
29008,735
29009,738
29010,701
29011,670
29012,659
29013,630
29014,623
29015,624
29016,610
29017,569
29018,554
29019,526
29020,514
29021,542
29022,574
29023,540
29024,567
29025,563
29026,545
29027,503
29028,510
29029,551
29030,541
29031,558
29032,538
29033,574
29034,537
29035,513
29036,497
29037,460
29038,396
29039,369
29040,351
29041,358
29042,398
29043,468
29044,498
29045,508
29046,512
29047,509
29048,490
29049,478
29050,469
29051,490
29052,492
29053,471
29054,453
29055,438
29056,496
29057,498
29058,467
29059,475
29060,447
29061,408
29062,389
29063,416
29064,446
29065,392
29066,369
29067,431
29068,374
29069,332
29070,322
29071,327
29072,394
29073,411
29074,402
29075,404
29076,363
29077,363
29078,330
29079,333
29080,352
29081,351
29082,379
29083,426
29084,377
29085,416
29086,464
29087,489
29088,484
29089,531
29090,557
29091,577
29092,564
29093,552
29094,533
29095,548
29096,552
29097,503
29098,584
29099,594
29100,541
29101,1273
29102,1293
29103,1254
29104,1210
29105,1175
29106,1164
29107,1117
29108,1058
29109,1034
29110,1027
29111,1061
29112,1042
29113,1019
29114,1069
29115,1099
29116,837
29117,935
29118,708
29119,163
29120,34
29121,283
29122,490
29123,352
29124,55
29125,45
29126,-8
29127,516
29128,183
29129,349
29130,829
29131,825
29132,351
29133,820
29134,877
29135,885
29136,1007
29137,1130
29138,1083
29139,1062
29140,1073
29141,1062
29142,1068
29143,1090
29144,1100
29145,1130
29146,1113
29147,1097
29148,1024
29149,919
29150,780
29151,572
29152,908
29153,931
29154,855
29155,686
29156,598
29157,638
29158,804
29159,947
29160,982
29161,1021
29162,1014
29163,1030
29164,1032
29165,1065
29166,1032
29167,1121
29168,842
29169,870
29170,946
29171,1007
29172,1039
29173,1045
29174,1058
29175,1058
29176,1075
29177,1141
29178,1140
29179,1131
29180,1123
29181,1094
29182,1070
29183,1043
29184,1038
29185,1038
29186,1040
29187,1036
29188,1002
29189,982
29190,986
29191,1043
29192,1041
29193,1039
29194,1039
29195,1050
29196,1067
29197,1069
29198,1060
29199,1003
29200,995
29201,990
29202,978
29203,945
29204,912
29205,906
29206,879
29207,860
29208,844
29209,837
29210,843
29211,861
29212,887
29213,890
29214,883
29215,898
29216,873
29217,851
29218,854
29219,864
29220,863
29221,856
29222,865
29223,858
29224,888
29225,886
29226,846
29227,832
29228,837
29229,841
29230,845
29231,820
29232,785
29233,766
29234,775
29235,781
29236,759
29237,733
29238,726
29239,764
29240,792
29241,745
29242,737
29243,782
29244,793
29245,800
29246,813
29247,822
29248,827
29249,833
29250,834
29251,803
29252,754
29253,763
29254,719
29255,762
29256,584
29257,759
29258,660
29259,638
29260,768
29261,221
29262,526
29263,660
29264,662
29265,795
29266,779
29267,772
29268,686
29269,604
29270,547
29271,455
29272,415
29273,279
29274,202
29275,123
29276,-200
29277,-205
29278,-380
29279,-435
29280,-379
29281,15
29282,245
29283,396
29284,263
29285,-329
29286,-455
29287,-386
29288,-181
29289,-226
29290,-458
29291,-101
29292,-201
29293,-155
29294,-122
29295,-359
29296,-207
29297,-171
29298,163
29299,197
29300,154
29301,150
29302,136
29303,121
29304,102
29305,83
29306,53
29307,27
29308,11
29309,0
29310,-20
29311,77
29312,96
29313,240
29314,225
29315,219
29316,215
29317,210
29318,204
29319,178
29320,163
29321,162
29322,159
29323,138
29324,114
29325,174
29326,178
29327,71
29328,54
29329,23
29330,23
29331,2
29332,-37
29333,-44
29334,135
29335,190
29336,316
29337,404
29338,436
29339,451
29340,453
29341,483
29342,461
29343,420
29344,403
29345,390
29346,363
29347,336
29348,293
29349,86
29350,46
29351,60
29352,81
29353,359
29354,342
29355,265
29356,308
29357,353
29358,341
29359,287
29360,316
29361,307
29362,303
29363,213
29364,81
29365,5
29366,-100
29367,24
29368,174
29369,194
29370,330
29371,428
29372,363
29373,89
29374,954
29375,928
29376,1080
29377,985
29378,828
29379,864
29380,930
29381,1026
29382,1175
29383,1176
29384,1143
29385,859
29386,882
29387,829
29388,846
29389,784
29390,571
29391,546
29392,499
29393,447
29394,477
29395,433
29396,476
29397,569
29398,608
29399,651
29400,553
29401,579
29402,686
29403,765
29404,752
29405,764
29406,780
29407,708
29408,692
29409,759
29410,767
29411,760
29412,730
29413,721
29414,693
29415,683
29416,672
29417,667
29418,678
29419,654
29420,668
29421,628
29422,628
29423,601
29424,618
29425,602
29426,570
29427,548
29428,603
29429,587
29430,563
29431,563
29432,579
29433,567
29434,604
29435,633
29436,644
29437,598
29438,559
29439,528
29440,484
29441,432
29442,405
29443,390
29444,381
29445,463
29446,533
29447,565
29448,571
29449,556
29450,553
29451,551
29452,528
29453,534
29454,542
29455,533
29456,531
29457,529
29458,522
29459,518
29460,514
29461,531
29462,467
29463,426
29464,381
29465,360
29466,435
29467,490
29468,489
29469,455
29470,454
29471,442
29472,479
29473,456
29474,530
29475,540
29476,527
29477,511
29478,404
29479,390
29480,399
29481,343
29482,395
29483,372
29484,431
29485,483
29486,481
29487,494
29488,494
29489,546
29490,522
29491,432
29492,510
29493,530
29494,565
29495,557
29496,576
29497,578
29498,604
29499,567
29500,576
29501,571
29502,635
29503,1378
29504,1301
29505,1289
29506,1264
29507,1229
29508,1160
29509,1123
29510,1032
29511,912
29512,773
29513,1036
29514,883
29515,1032
29516,1075
29517,1126
29518,992
29519,780
29520,304
29521,178
29522,390
29523,972
29524,1140
29525,1146
29526,995
29527,774
29528,723
29529,778
29530,1004
29531,1167
29532,1334
29533,1414
29534,1199
29535,810
29536,850
29537,919
29538,1090
29539,1149
29540,1090
29541,1060
29542,1067
29543,1090
29544,1091
29545,1125
29546,1144
29547,1165
29548,1163
29549,1141
29550,1102
29551,888
29552,793
29553,812
29554,568
29555,837
29556,688
29557,759
29558,777
29559,654
29560,682
29561,1022
29562,1047
29563,1049
29564,1043
29565,1071
29566,1092
29567,1067
29568,1057
29569,1003
29570,1056
29571,1090
29572,1114
29573,1165
29574,1183
29575,1187
29576,1190
29577,1164
29578,1145
29579,1113
29580,1090
29581,1064
29582,1031
29583,1018
29584,1012
29585,1025
29586,1024
29587,1028
29588,1057
29589,1067
29590,1076
29591,1088
29592,1093
29593,1096
29594,1100
29595,1020
29596,1020
29597,1048
29598,1036
29599,1029
29600,1011
29601,997
29602,942
29603,948
29604,941
29605,921
29606,916
29607,880
29608,901
29609,942
29610,939
29611,936
29612,937
29613,953
29614,923
29615,924
29616,931
29617,940
29618,933
29619,938
29620,945
29621,939
29622,949
29623,966
29624,943
29625,929
29626,900
29627,894
29628,898
29629,905
29630,883
29631,846
29632,843
29633,850
29634,857
29635,837
29636,812
29637,858
29638,821
29639,888
29640,885
29641,888
29642,890
29643,887
29644,882
29645,892
29646,885
29647,852
29648,830
29649,814
29650,766
29651,662
29652,422
29653,21
29654,269
29655,685
29656,-57
29657,858
29658,915
29659,938
29660,916
29661,923
29662,937
29663,980
29664,954
29665,924
29666,782
29667,740
29668,627
29669,526
29670,476
29671,364
29672,412
29673,392
29674,386
29675,291
29676,151
29677,30
29678,-156
29679,-342
29680,-6
29681,27
29682,-135
29683,-184
29684,-445
29685,-87
29686,-434
29687,-237
29688,27
29689,269
29690,285
29691,394
29692,299
29693,244
29694,270
29695,323
29696,440
29697,372
29698,344
29699,401
29700,376
29701,346
29702,303
29703,294
29704,268
29705,257
29706,249
29707,232
29708,211
29709,271
29710,339
29711,247
29712,196
29713,209
29714,189
29715,198
29716,186
29717,199
29718,169
29719,36
29720,18
29721,-42
29722,21
29723,140
29724,63
29725,-57
29726,-64
29727,104
29728,96
29729,99
29730,94
29731,111
29732,101
29733,276
29734,439
29735,571
29736,565
29737,553
29738,539
29739,506
29740,484
29741,449
29742,427
29743,408
29744,391
29745,297
29746,257
29747,228
29748,246
29749,32
29750,66
29751,296
29752,380
29753,397
29754,382
29755,408
29756,418
29757,395
29758,344
29759,293
29760,268
29761,131
29762,120
29763,39
29764,-66
29765,103
29766,238
29767,487
29768,399
29769,151
29770,1108
29771,1006
29772,1049
29773,1133
29774,941
29775,706
29776,880
29777,934
29778,940
29779,907
29780,807
29781,790
29782,748
29783,842
29784,583
29785,692
29786,587
29787,551
29788,447
29789,417
29790,440
29791,607
29792,473
29793,648
29794,610
29795,527
29796,359
29797,413
29798,268
29799,293
29800,664
29801,589
29802,515
29803,718
29804,715
29805,702
29806,742
29807,709
29808,780
29809,755
29810,754
29811,746
29812,737
29813,737
29814,740
29815,731
29816,718
29817,727
29818,699
29819,688
29820,655
29821,644
29822,627
29823,601
29824,609
29825,624
29826,645
29827,639
29828,637
29829,626
29830,645
29831,654
29832,666
29833,686
29834,639
29835,629
29836,610
29837,546
29838,477
29839,462
29840,433
29841,477
29842,552
29843,615
29844,621
29845,626
29846,644
29847,635
29848,621
29849,574
29850,584
29851,614
29852,596
29853,616
29854,604
29855,581
29856,584
29857,580
29858,564
29859,556
29860,513
29861,446
29862,425
29863,463
29864,475
29865,520
29866,561
29867,578
29868,568
29869,566
29870,547
29871,579
29872,592
29873,524
29874,514
29875,484
29876,430
29877,374
29878,369
29879,392
29880,431
29881,518
29882,516
29883,533
29884,560
29885,505
29886,519
29887,564
29888,583
29889,602
29890,616
29891,601
29892,554
29893,517
29894,532
29895,587
29896,629
29897,611
29898,1419
29899,1416
29900,1326
29901,1307
29902,1289
29903,1257
29904,1220
29905,1181
29906,1133
29907,974
29908,769
29909,900
29910,901
29911,925
29912,1104
29913,1106
29914,1006
29915,480
29916,293
29917,532
29918,1188
29919,1250
29920,1266
29921,1283
29922,1284
29923,1284
29924,1257
29925,1241
29926,1264
29927,1324
29928,1490
29929,1318
29930,1192
29931,879
29932,889
29933,1091
29934,1094
29935,1131
29936,1091
29937,1094
29938,1136
29939,1137
29940,1160
29941,1161
29942,1193
29943,1196
29944,1171
29945,1017
29946,805
29947,434
29948,764
29949,574
29950,737
29951,710
29952,622
29953,699
29954,857
29955,951
29956,1088
29957,1121
29958,1080
29959,1079
29960,1101
29961,1119
29962,1220
29963,1055
29964,1087
29965,1118
29966,1124
29967,1144
29968,1173
29969,1167
29970,1130
29971,1152
29972,1178
29973,1183
29974,1224
29975,1234
29976,1240
29977,1229
29978,1196
29979,1165
29980,1102
29981,1042
29982,975
29983,977
29984,962
29985,988
29986,1032
29987,1057
29988,1079
29989,1085
29990,1096
29991,1119
29992,1122
29993,1109
29994,1105
29995,1097
29996,1090
29997,1086
29998,1076
29999,1068
30000,1020
30001,986
30002,967
30003,966
30004,949
30005,943
30006,918
30007,975
30008,987
30009,982
30010,984
30011,984
30012,996
30013,1010
30014,987
30015,992
30016,1002
30017,1007
30018,1007
30019,1010
30020,1017
30021,1022
30022,1020
30023,1025
30024,1027
30025,1016
30026,991
30027,971
30028,976
30029,983
30030,982
30031,955
30032,941
30033,933
30034,917
30035,879
30036,886
30037,952
30038,973
30039,970
30040,971
30041,974
30042,968
30043,956
30044,953
30045,939
30046,780
30047,800
30048,296
30049,16
30050,14
30051,-233
30052,-231
30053,-75
30054,463
30055,602
30056,-209
30057,126
30058,333
30059,471
30060,689
30061,694
30062,1016
30063,1005
30064,986
30065,961
30066,923
30067,723
30068,524
30069,444
30070,437
30071,167
30072,267
30073,427
30074,237
30075,288
30076,262
