Arc_ID,mean_basin_slope_class
31398,36
31399,40
31400,44
31401,42
31402,39
31403,29
31404,25
31405,30
31406,15
31407,-99
31408,-99
31409,20
31410,29
31411,25
31412,22
31413,16
31414,20
31415,25
31416,21
31417,12
31418,22
31419,24
31420,25
31421,25
31422,21
31423,16
31424,18
31425,20
31426,19
31427,18
31428,23
31429,27
31430,31
31431,40
31432,43
31433,45
31434,40
31435,49
31436,51
31437,48
31438,44
31439,41
31440,30
31441,24
31442,46
31443,44
31444,46
31445,44
31446,53
31447,61
31448,61
31449,58
31450,60
31451,60
31452,56
31453,54
31454,55
31455,53
31456,57
31457,54
31458,53
31459,48
31460,46
31461,44
31462,44
31463,40
31464,40
31465,47
31466,44
31467,31
31468,25
31469,10
31470,14
31471,41
31472,49
31473,46
31474,42
31475,55
31476,39
31477,46
31478,44
31479,40
31480,46
31481,53
31482,49
31483,42
31484,41
31485,53
31486,53
31487,51
31488,54
31489,59
31490,55
31491,55
31492,53
31493,57
31494,53
31495,47
31496,54
31497,57
31498,52
31499,46
31500,42
31501,44
31502,44
31503,45
31504,47
31505,46
31506,44
31507,41
31508,36
31509,35
31510,44
31511,56
31512,62
31513,66
31514,67
31515,67
31516,67
31517,65
31518,50
31519,38
31520,42
31521,44
31522,39
31523,38
31524,33
31525,18
31526,14
31527,23
31528,24
31529,27
31530,26
31531,32
31532,32
31533,31
31534,19
31535,21
31536,23
31537,22
31538,20
31539,18
31540,18
31541,12
31542,13
31543,14
31544,20
31545,24
31546,19
31547,16
31548,22
31549,25
31550,27
31551,29
31552,27
31553,26
31554,27
31555,25
31556,29
31557,28
31558,20
31559,23
31560,25
31561,33
31562,39
31563,47
31564,42
31565,26
31566,23
31567,25
31568,27
31569,27
31570,27
31571,31
31572,32
31573,41
31574,48
31575,44
31576,45
31577,44
31578,55
31579,61
31580,58
31581,49
31582,47
31583,55
31584,56
31585,58
31586,55
31587,53
31588,53
31589,52
31590,54
31591,55
31592,59
31593,56
31594,58
31595,63
31596,65
31597,65
31598,62
31599,53
31600,50
31601,52
31602,58
31603,58
31604,55
31605,48
31606,46
31607,42
31608,48
31609,49
31610,53
31611,53
31612,57
31613,50
31614,44
31615,39
31616,43
31617,43
31618,38
31619,40
31620,42
31621,41
31622,39
31623,40
31624,43
31625,43
31626,38
31627,42
31628,38
31629,40
31630,40
31631,40
31632,42
31633,36
31634,35
31635,34
31636,32
31637,32
31638,30
31639,26
31640,29
31641,34
31642,33
31643,35
31644,34
31645,34
31646,33
31647,30
31648,28
31649,28
31650,31
31651,31
31652,31
31653,28
31654,27
31655,29
31656,32
31657,26
31658,41
31659,52
31660,48
31661,41
31662,33
31663,23
31664,22
31665,19
31666,18
31667,20
31668,21
31669,22
31670,22
31671,23
31672,29
31673,37
31674,37
31675,42
31676,47
31677,50
31678,50
31679,52
31680,42
31681,48
31682,54
31683,53
31684,53
31685,54
31686,50
31687,41
31688,41
31689,54
31690,53
31691,58
31692,54
31693,50
31694,56
31695,56
31696,52
31697,37
31698,35
31699,53
31700,53
31701,47
31702,48
31703,43
31704,33
31705,28
31706,32
31707,37
31708,58
31709,62
31710,57
31711,56
31712,50
31713,35
31714,41
31715,44
31716,38
31717,37
31718,27
31719,46
31720,41
31721,34
31722,38
31723,47
31724,43
31725,38
31726,34
31727,32
31728,29
31729,23
31730,31
31731,39
31732,52
31733,43
31734,52
31735,58
31736,38
31737,38
31738,53
31739,47
31740,38
31741,37
31742,40
31743,37
31744,43
31745,43
31746,35
31747,35
31748,31
31749,36
31750,33
31751,32
31752,29
31753,27
31754,31
31755,29
31756,26
31757,31
31758,29
31759,31
31760,36
31761,33
31762,30
31763,28
31764,33
31765,31
31766,28
31767,19
31768,20
31769,21
31770,24
31771,28
31772,24
31773,31
31774,38
31775,40
31776,36
31777,39
31778,31
31779,27
31780,29
31781,16
31782,-99
31783,-99
31784,16
31785,27
31786,28
31787,23
31788,21
31789,25
31790,26
31791,15
31792,14
31793,18
31794,22
31795,21
31796,17
31797,13
31798,14
31799,32
31800,38
31801,39
31802,40
31803,32
31804,45
31805,45
31806,45
31807,46
31808,44
31809,36
31810,50
31811,49
31812,43
31813,41
31814,33
31815,27
31816,48
31817,48
31818,48
31819,47
31820,54
31821,58
31822,56
31823,49
31824,48
31825,48
31826,46
31827,48
31828,49
31829,48
31830,52
31831,50
31832,53
31833,60
31834,65
31835,66
31836,66
31837,65
31838,62
31839,59
31840,45
31841,26
31842,49
31843,55
31844,59
31845,46
31846,38
31847,41
31848,46
31849,47
31850,53
31851,59
31852,50
31853,38
31854,45
31855,52
31856,52
31857,53
31858,54
31859,59
31860,61
31861,55
31862,49
31863,48
31864,52
31865,56
31866,52
31867,46
31868,50
31869,58
31870,55
31871,52
31872,52
31873,48
31874,43
31875,46
31876,42
31877,56
31878,37
31879,48
31880,62
31881,66
31882,66
31883,67
31884,66
31885,65
31886,66
31887,64
31888,63
31889,62
31890,53
31891,26
31892,-99
31893,12
31894,15
31895,23
31896,23
31897,25
31898,29
31899,21
31900,25
31901,26
31902,26
31903,25
31904,24
31905,25
31906,20
31907,16
31908,14
31909,16
31910,26
31911,28
31912,21
31913,21
31914,18
31915,26
31916,35
31917,36
31918,34
31919,33
31920,34
31921,29
31922,21
31923,20
31924,19
31925,19
31926,22
31927,24
31928,32
31929,44
31930,49
31931,44
31932,39
31933,49
31934,53
31935,52
31936,50
31937,47
31938,49
31939,50
31940,51
31941,57
31942,61
31943,55
31944,47
31945,41
31946,46
31947,55
31948,53
31949,56
31950,50
31951,47
31952,57
31953,64
31954,66
31955,66
31956,58
31957,44
31958,42
31959,59
31960,56
31961,59
31962,64
31963,64
31964,62
31965,60
31966,46
31967,39
31968,33
31969,37
31970,41
31971,34
31972,38
31973,40
31974,36
31975,35
31976,31
31977,33
31978,45
31979,47
31980,40
31981,36
31982,37
31983,38
31984,36
31985,36
31986,38
31987,42
31988,37
31989,37
31990,37
31991,35
31992,33
31993,32
31994,32
31995,29
31996,29
31997,33
31998,35
31999,36
32000,38
32001,39
32002,32
32003,30
32004,28
32005,31
32006,32
32007,31
32008,34
32009,34
32010,34
32011,32
32012,28
32013,30
32014,31
32015,29
32016,32
32017,33
32018,32
32019,30
32020,28
32021,26
32022,24
32023,32
32024,45
32025,51
32026,49
32027,45
32028,41
32029,34
32030,29
32031,24
32032,30
32033,32
32034,26
32035,28
32036,28
32037,30
32038,39
32039,45
32040,40
32041,33
32042,37
32043,47
32044,49
32045,50
32046,47
32047,54
32048,50
32049,52
32050,46
32051,44
32052,43
32053,41
32054,46
32055,46
32056,51
32057,50
32058,50
32059,60
32060,52
32061,50
32062,49
32063,31
32064,49
32065,60
32066,37
32067,39
32068,48
32069,43
32070,58
32071,59
32072,58
32073,54
32074,50
32075,41
32076,40
32077,47
32078,43
32079,40
32080,39
32081,42
32082,45
32083,44
32084,36
32085,40
32086,35
32087,40
32088,36
32089,39
32090,46
32091,46
32092,44
32093,48
32094,50
32095,51
32096,44
32097,52
32098,43
32099,27
32100,31
32101,37
32102,33
32103,38
32104,40
32105,44
32106,36
32107,44
32108,43
32109,36
32110,32
32111,32
32112,27
32113,24
32114,30
32115,32
32116,31
32117,28
32118,26
32119,27
32120,23
32121,20
32122,27
32123,28
32124,32
32125,32
32126,24
32127,37
32128,34
32129,24
32130,20
32131,25
32132,27
32133,28
32134,28
32135,29
32136,32
32137,38
32138,38
32139,33
32140,31
32141,26
32142,26
32143,16
32144,-99
32145,10
32146,21
32147,24
32148,24
32149,24
32150,24
32151,23
32152,15
32153,13
32154,11
32155,12
32156,-99
32157,-99
32158,14
32159,27
32160,40
32161,48
32162,47
32163,48
32164,48
32165,47
32166,47
32167,46
32168,51
32169,53
32170,54
32171,39
32172,45
32173,39
32174,40
32175,39
32176,31
32177,24
32178,27
32179,48
32180,54
32181,48
32182,56
32183,59
32184,46
32185,30
32186,33
32187,32
32188,37
32189,41
32190,52
32191,55
32192,50
32193,40
32194,42
32195,47
32196,50
32197,54
32198,58
32199,61
32200,60
32201,58
32202,51
32203,41
32204,62
32205,59
32206,30
32207,46
32208,38
32209,38
32210,39
32211,41
32212,50
32213,57
32214,56
32215,49
32216,42
32217,52
32218,57
32219,57
32220,44
32221,62
32222,57
32223,55
32224,50
32225,49
32226,57
32227,54
32228,54
32229,54
32230,44
32231,31
32232,39
32233,32
32234,37
32235,40
32236,44
32237,43
32238,58
32239,57
32240,54
32241,56
32242,40
32243,21
32244,37
32245,48
32246,55
32247,54
32248,58
32249,63
32250,62
32251,66
32252,67
32253,65
32254,59
32255,53
32256,19
32257,11
32258,23
32259,23
32260,23
32261,24
32262,21
32263,25
32264,24
32265,24
32266,23
32267,23
32268,27
32269,15
32270,13
32271,14
32272,19
32273,29
32274,33
32275,24
32276,20
32277,21
32278,28
32279,31
32280,36
32281,34
32282,32
32283,33
32284,27
32285,21
32286,20
32287,22
32288,24
32289,22
32290,30
32291,36
32292,42
32293,55
32294,65
32295,64
32296,63
32297,62
32298,63
32299,62
32300,59
32301,63
32302,62
32303,60
32304,57
32305,48
32306,32
32307,28
32308,39
32309,60
32310,65
32311,64
32312,65
32313,67
32314,67
32315,67
32316,64
32317,59
32318,53
32319,58
32320,60
32321,61
32322,60
32323,62
32324,55
32325,38
32326,35
32327,41
32328,45
32329,47
32330,43
32331,44
32332,42
32333,39
32334,34
32335,34
32336,36
32337,38
32338,38
32339,35
32340,34
32341,33
32342,36
32343,35
32344,38
32345,39
32346,37
32347,36
32348,33
32349,36
32350,36
32351,38
32352,34
32353,25
32354,17
32355,25
32356,33
32357,32
32358,32
32359,36
32360,36
32361,37
32362,36
32363,32
32364,35
32365,31
32366,30
32367,33
32368,34
32369,31
32370,34
32371,33
32372,34
32373,33
32374,31
32375,33
32376,33
32377,37
32378,35
32379,40
32380,39
32381,40
32382,40
32383,39
32384,38
32385,39
32386,39
32387,46
32388,54
32389,53
32390,46
32391,43
32392,43
32393,45
32394,42
32395,41
32396,40
32397,29
32398,25
32399,28
32400,35
32401,47
32402,50
32403,46
32404,44
32405,47
32406,47
32407,48
32408,40
32409,44
32410,53
32411,58
32412,56
32413,52
32414,31
32415,51
32416,50
32417,49
32418,47
32419,43
32420,44
32421,53
32422,50
32423,49
32424,64
32425,65
32426,57
32427,47
32428,41
32429,32
32430,34
32431,41
32432,41
32433,45
32434,48
32435,46
32436,44
32437,42
32438,29
32439,44
32440,52
32441,52
32442,47
32443,47
32444,50
32445,43
32446,37
32447,43
32448,51
32449,44
32450,45
32451,32
32452,31
32453,39
32454,36
32455,28
32456,27
32457,38
32458,37
32459,37
32460,29
32461,43
32462,30
32463,29
32464,34
32465,32
32466,29
32467,32
32468,40
32469,36
32470,34
32471,29
32472,29
32473,31
32474,28
32475,30
32476,30
32477,30
32478,29
32479,25
32480,37
32481,35
32482,35
32483,29
32484,28
32485,30
32486,32
32487,32
32488,32
32489,29
32490,26
32491,25
32492,22
32493,25
32494,22
32495,24
32496,19
32497,13
32498,20
32499,23
32500,21
32501,20
32502,21
32503,19
32504,15
32505,11
32506,11
32507,-99
32508,11
32509,23
32510,25
32511,37
32512,40
32513,46
32514,46
32515,50
32516,50
32517,49
32518,47
32519,48
32520,47
32521,47
32522,45
32523,43
32524,42
32525,46
32526,37
32527,41
32528,37
32529,28
32530,26
32531,22
32532,21
32533,50
32534,56
32535,53
32536,50
32537,50
32538,44
32539,37
32540,35
32541,31
32542,37
32543,37
32544,43
32545,46
32546,45
32547,49
32548,39
32549,40
32550,40
32551,39
32552,41
32553,45
32554,49
32555,51
32556,46
32557,46
32558,56
32559,57
32560,26
32561,40
32562,54
32563,58
32564,56
32565,52
32566,37
32567,44
32568,50
32569,33
32570,47
32571,61
32572,60
32573,60
32574,50
32575,50
32576,54
32577,58
32578,55
32579,56
32580,59
32581,51
32582,47
32583,43
32584,39
32585,42
32586,46
32587,38
32588,49
32589,58
32590,57
32591,54
32592,57
32593,56
32594,56
32595,34
32596,23
32597,53
32598,63
32599,61
32600,60
32601,57
32602,55
32603,51
32604,50
32605,45
32606,43
32607,63
32608,65
32609,61
32610,45
32611,19
32612,22
32613,-99
32614,16
32615,27
32616,24
32617,24
32618,23
32619,24
32620,22
32621,20
32622,20
32623,19
32624,18
32625,15
32626,15
32627,16
32628,19
32629,22
32630,26
32631,27
32632,28
32633,30
32634,24
32635,35
32636,35
32637,23
32638,15
32639,17
32640,19
32641,23
32642,21
32643,29
32644,35
32645,40
32646,53
32647,65
32648,64
32649,63
32650,62
32651,65
32652,61
32653,61
32654,65
32655,64
32656,58
32657,51
32658,58
32659,60
32660,62
32661,63
32662,57
32663,58
32664,65
32665,64
32666,61
32667,61
32668,56
32669,47
32670,43
32671,42
32672,38
32673,34
32674,27
32675,22
32676,18
32677,19
32678,30
32679,35
32680,36
32681,39
32682,42
32683,45
32684,41
32685,40
32686,40
32687,36
32688,34
32689,36
32690,33
32691,35
32692,34
32693,34
32694,32
32695,34
32696,37
32697,38
32698,37
32699,36
32700,32
32701,36
32702,35
32703,34
32704,33
32705,35
32706,27
32707,21
32708,19
32709,19
32710,26
32711,33
32712,32
32713,30
32714,31
32715,32
32716,33
32717,32
32718,31
32719,33
32720,38
32721,38
32722,38
32723,36
32724,40
32725,38
32726,36
32727,36
32728,35
32729,37
32730,37
32731,39
32732,38
32733,40
32734,38
32735,35
32736,35
32737,36
32738,37
32739,47
32740,53
32741,53
32742,53
32743,54
32744,53
32745,39
32746,46
32747,47
32748,42
32749,40
32750,41
32751,22
32752,20
32753,22
32754,38
32755,48
32756,51
32757,50
32758,51
32759,53
32760,57
32761,53
32762,46
32763,49
32764,52
32765,60
32766,49
32767,49
32768,47
32769,52
32770,53
32771,50
32772,63
32773,65
32774,62
32775,58
32776,47
32777,36
32778,46
32779,47
32780,45
32781,48
32782,35
32783,35
32784,37
32785,41
32786,46
32787,50
32788,44
32789,39
32790,44
32791,45
32792,29
32793,28
32794,19
32795,23
32796,56
32797,49
32798,44
32799,38
32800,38
32801,48
32802,41
32803,34
32804,36
32805,46
32806,44
32807,49
32808,31
32809,38
32810,27
32811,25
32812,26
32813,27
32814,27
32815,28
32816,33
32817,31
32818,30
32819,31
32820,33
32821,31
32822,30
32823,24
32824,21
32825,23
32826,28
32827,29
32828,34
32829,34
32830,35
32831,33
32832,35
32833,33
32834,33
32835,30
32836,29
32837,26
32838,28
32839,26
32840,25
32841,27
32842,24
32843,19
32844,21
32845,18
32846,15
32847,21
32848,19
32849,17
32850,15
32851,14
32852,15
32853,18
32854,19
32855,22
32856,29
32857,30
32858,29
32859,38
32860,43
32861,43
32862,43
32863,49
32864,51
32865,51
32866,46
32867,46
32868,44
32869,41
32870,44
32871,41
32872,42
32873,39
32874,36
32875,31
32876,30
32877,23
32878,30
32879,18
32880,22
32881,40
32882,52
32883,56
32884,54
32885,50
32886,39
32887,39
32888,36
32889,29
32890,30
32891,45
32892,50
32893,43
32894,45
32895,47
32896,46
32897,42
32898,40
32899,45
32900,49
32901,45
32902,47
32903,38
32904,50
32905,48
32906,45
32907,43
32908,21
32909,41
32910,44
32911,45
32912,52
32913,48
32914,33
32915,35
32916,34
32917,38
32918,26
32919,47
32920,60
32921,52
32922,47
32923,57
32924,55
32925,48
32926,47
32927,55
32928,53
32929,54
32930,47
32931,51
32932,43
32933,39
32934,37
32935,36
32936,42
32937,41
32938,43
32939,44
32940,41
32941,37
32942,51
32943,56
32944,57
32945,56
32946,55
32947,54
32948,55
32949,57
32950,57
32951,55
32952,51
32953,31
32954,46
32955,53
32956,58
32957,64
32958,63
32959,57
32960,64
32961,67
32962,62
32963,53
32964,51
32965,50
32966,52
32967,53
32968,42
32969,45
32970,43
32971,42
32972,58
32973,65
32974,61
32975,48
32976,15
32977,11
32978,21
32979,31
32980,31
32981,28
32982,28
32983,27
32984,23
32985,21
32986,27
32987,25
32988,18
32989,17
32990,25
32991,22
32992,25
32993,30
32994,26
32995,26
32996,32
32997,35
32998,36
32999,34
33000,30
33001,19
33002,16
33003,21
33004,26
33005,26
33006,24
33007,30
33008,29
33009,52
33010,63
33011,59
33012,53
33013,44
33014,49
33015,56
33016,59
33017,62
33018,58
33019,54
33020,52
33021,53
33022,58
33023,60
33024,61
33025,65
33026,65
33027,58
33028,45
33029,33
33030,31
33031,29
33032,29
33033,22
33034,18
33035,20
33036,18
33037,17
33038,19
33039,17
33040,18
33041,17
33042,18
33043,26
33044,38
33045,48
33046,47
33047,37
33048,39
33049,39
33050,38
33051,36
33052,32
33053,35
33054,38
33055,38
33056,36
33057,32
33058,34
33059,35
33060,35
33061,38
33062,40
33063,37
33064,35
33065,35
33066,37
33067,33
33068,36
33069,34
33070,25
33071,19
33072,20
33073,34
33074,37
33075,35
33076,34
33077,37
33078,34
33079,37
33080,36
33081,33
33082,37
33083,47
33084,40
33085,32
33086,29
33087,30
33088,40
33089,38
33090,39
33091,40
33092,39
33093,45
33094,49
33095,44
33096,40
33097,37
33098,37
33099,35
33100,47
33101,51
33102,57
33103,53
33104,52
33105,52
33106,53
33107,50
33108,47
33109,45
33110,47
33111,43
33112,34
33113,19
33114,11
33115,21
33116,35
33117,52
33118,55
33119,55
33120,55
33121,54
33122,58
33123,59
33124,60
33125,60
33126,57
33127,57
33128,57
33129,50
33130,46
33131,49
33132,41
33133,37
33134,39
33135,61
33136,63
33137,61
33138,49
33139,51
33140,46
33141,43
33142,42
33143,43
33144,40
33145,42
33146,40
33147,48
33148,40
33149,37
33150,45
33151,44
33152,46
33153,39
33154,39
33155,24
33156,28
33157,39
33158,30
33159,52
33160,56
33161,58
33162,57
33163,54
33164,53
33165,49
33166,42
33167,37
33168,51
33169,54
33170,43
33171,54
33172,46
33173,34
33174,30
33175,33
33176,31
33177,28
33178,23
33179,22
33180,29
33181,32
33182,31
33183,22
33184,19
33185,16
33186,16
33187,21
33188,24
33189,30
33190,32
33191,30
33192,34
33193,33
33194,33
33195,34
33196,30
33197,32
33198,32
33199,30
33200,27
33201,23
33202,28
33203,30
33204,26
33205,19
33206,18
33207,18
33208,20
33209,20
33210,22
33211,20
33212,15
33213,14
33214,17
33215,17
33216,16
33217,22
33218,34
33219,31
33220,30
33221,36
33222,42
33223,42
33224,44
33225,43
33226,46
33227,48
33228,48
33229,45
33230,48
33231,43
33232,41
33233,39
33234,30
33235,26
33236,25
33237,24
33238,25
33239,28
33240,53
33241,49
33242,48
33243,42
33244,40
33245,42
33246,43
33247,41
33248,48
33249,49
33250,44
33251,43
33252,48
33253,45
33254,44
33255,50
33256,50
33257,50
33258,32
33259,41
33260,48
33261,51
33262,50
33263,21
33264,21
33265,39
33266,52
33267,54
33268,53
33269,47
33270,37
33271,37
33272,26
33273,22
33274,21
33275,43
33276,61
33277,49
33278,52
33279,51
33280,38
33281,30
33282,47
33283,46
33284,49
33285,37
33286,30
33287,44
33288,35
33289,44
33290,48
33291,42
33292,45
33293,45
33294,50
33295,47
33296,51
33297,54
33298,56
33299,51
33300,53
33301,52
33302,54
33303,52
33304,52
33305,51
33306,52
33307,57
33308,57
33309,57
33310,59
33311,60
33312,61
33313,64
33314,63
33315,62
33316,65
33317,66
33318,65
33319,59
33320,50
33321,46
33322,45
33323,57
33324,59
33325,57
33326,54
33327,45
33328,34
33329,33
33330,40
33331,54
33332,54
33333,44
33334,15
33335,11
33336,12
33337,16
33338,18
33339,22
33340,31
33341,35
33342,33
33343,31
33344,28
33345,23
33346,30
33347,32
33348,31
33349,25
33350,24
33351,22
33352,22
33353,21
33354,24
33355,21
33356,17
33357,30
33358,35
33359,31
33360,28
33361,29
33362,31
33363,35
33364,35
33365,19
33366,20
33367,18
33368,21
33369,31
33370,52
33371,56
33372,36
33373,22
33374,17
33375,27
33376,39
33377,51
33378,64
33379,66
33380,56
33381,50
33382,50
33383,50
33384,62
33385,62
33386,60
33387,56
33388,55
33389,51
33390,37
33391,14
33392,13
33393,20
33394,18
33395,12
33396,13
33397,15
33398,16
33399,16
33400,17
33401,20
33402,31
33403,37
33404,37
33405,26
33406,18
33407,23
33408,29
33409,29
33410,28
33411,26
33412,23
33413,24
33414,37
33415,39
33416,37
33417,37
33418,40
33419,38
33420,37
33421,34
33422,33
33423,34
33424,33
33425,35
33426,36
33427,36
33428,34
33429,36
33430,33
33431,21
33432,22
33433,24
33434,40
33435,45
33436,34
33437,33
33438,33
33439,35
33440,35
33441,34
33442,37
33443,42
33444,25
33445,21
33446,25
33447,25
33448,28
33449,40
33450,39
33451,44
33452,46
33453,39
33454,33
33455,49
33456,43
33457,39
33458,46
33459,49
33460,46
33461,52
33462,54
33463,55
33464,53
33465,52
33466,54
33467,55
33468,52
33469,50
33470,48
33471,45
33472,40
33473,21
33474,19
33475,14
33476,37
33477,52
33478,52
33479,50
33480,51
33481,53
33482,57
33483,60
33484,61
33485,59
33486,60
33487,58
33488,61
33489,50
33490,51
33491,48
33492,41
33493,44
33494,36
33495,39
33496,60
33497,59
33498,59
33499,52
33500,28
33501,54
33502,52
33503,53
33504,39
33505,40
33506,47
33507,42
33508,44
33509,47
33510,42
33511,47
33512,44
33513,45
33514,39
33515,42
33516,44
33517,29
33518,25
33519,46
33520,46
33521,44
33522,56
33523,55
33524,41
33525,36
33526,43
33527,49
33528,48
33529,49
33530,52
33531,52
33532,53
33533,59
33534,46
33535,31
33536,28
33537,30
33538,29
33539,23
33540,27
33541,27
33542,35
33543,34
33544,31
33545,25
33546,21
33547,23
33548,22
33549,22
33550,28
33551,28
33552,32
33553,31
33554,30
33555,32
33556,33
33557,32
33558,33
33559,32
33560,30
33561,29
33562,24
33563,29
33564,26
33565,21
33566,22
33567,20
33568,19
33569,22
33570,26
33571,23
33572,18
33573,15
33574,18
33575,18
33576,19
33577,24
33578,17
33579,25
33580,36
33581,39
33582,40
33583,43
33584,42
33585,43
33586,46
33587,47
33588,48
33589,48
33590,40
33591,38
33592,31
33593,38
33594,31
33595,27
33596,25
33597,25
33598,33
33599,49
33600,55
33601,48
33602,45
33603,49
33604,56
33605,53
33606,52
33607,42
33608,38
33609,42
33610,46
33611,48
33612,51
33613,50
33614,51
33615,53
33616,43
33617,42
33618,37
33619,43
33620,47
33621,54
33622,54
33623,39
33624,56
33625,56
33626,53
33627,34
33628,23
33629,23
33630,26
33631,51
33632,54
33633,61
33634,61
33635,60
33636,51
33637,52
33638,57
33639,36
33640,44
33641,50
33642,46
33643,54
33644,45
33645,49
33646,43
33647,43
33648,37
33649,47
33650,51
33651,47
33652,55
33653,55
33654,56
33655,54
33656,52
33657,50
33658,51
33659,48
33660,46
33661,47
33662,54
33663,52
33664,52
33665,55
33666,60
33667,58
33668,58
33669,58
33670,58
33671,54
33672,56
33673,60
33674,57
33675,55
33676,53
33677,52
33678,54
33679,44
33680,40
33681,53
33682,37
33683,53
33684,62
33685,50
33686,24
33687,21
33688,22
33689,36
33690,41
33691,23
33692,14
33693,17
33694,32
33695,27
33696,30
33697,31
33698,35
33699,36
33700,30
33701,29
33702,25
33703,26
33704,32
33705,34
33706,30
33707,26
33708,24
33709,24
33710,22
33711,18
33712,21
33713,16
33714,21
33715,16
33716,13
33717,19
33718,33
33719,42
33720,43
33721,47
33722,45
33723,33
33724,24
33725,29
33726,37
33727,46
33728,42
33729,41
33730,44
33731,45
33732,54
33733,58
33734,63
33735,66
33736,65
33737,64
33738,60
33739,58
33740,55
33741,52
33742,43
33743,49
33744,46
33745,45
33746,26
33747,18
33748,13
33749,12
33750,18
33751,17
33752,15
33753,15
33754,11
33755,13
33756,23
33757,33
33758,42
33759,47
33760,47
33761,47
33762,43
33763,31
33764,22
33765,21
33766,19
33767,17
33768,23
33769,21
33770,23
33771,33
33772,32
33773,32
33774,30
33775,28
33776,27
33777,27
33778,32
33779,36
33780,36
33781,36
33782,34
33783,32
33784,30
33785,30
33786,29
33787,31
33788,35
33789,42
33790,43
33791,43
33792,45
33793,38
33794,37
33795,38
33796,38
33797,35
33798,39
33799,37
33800,26
33801,25
33802,34
33803,32
33804,34
33805,37
33806,36
33807,34
33808,30
33809,27
33810,30
33811,42
33812,47
33813,45
33814,41
33815,45
33816,46
33817,49
33818,50
33819,51
33820,44
33821,32
33822,49
33823,45
33824,49
33825,46
33826,50
33827,48
33828,30
33829,28
33830,41
33831,52
33832,49
33833,46
33834,43
33835,50
33836,56
33837,57
33838,58
33839,61
33840,58
33841,57
33842,52
33843,47
33844,61
33845,40
33846,46
33847,51
33848,48
33849,46
33850,60
33851,57
33852,59
33853,59
33854,26
33855,37
33856,58
33857,58
33858,47
33859,49
33860,46
33861,25
33862,37
33863,46
33864,44
33865,45
33866,40
33867,42
33868,41
33869,48
33870,47
33871,45
33872,43
33873,40
33874,46
33875,52
33876,56
33877,52
33878,55
33879,48
33880,49
33881,55
33882,51
33883,56
33884,58
33885,58
33886,59
33887,61
33888,48
33889,30
33890,28
33891,31
33892,25
33893,22
33894,28
33895,29
33896,30
33897,31
33898,29
33899,32
33900,31
33901,31
33902,29
33903,27
33904,29
33905,31
33906,32
33907,31
33908,32
33909,30
33910,28
33911,31
33912,27
33913,29
33914,26
33915,29
33916,29
33917,29
33918,23
33919,20
33920,19
33921,19
33922,17
33923,21
33924,30
33925,28
33926,25
33927,16
33928,23
33929,24
33930,25
33931,20
33932,18
33933,27
33934,36
33935,26
33936,32
33937,43
33938,42
33939,46
33940,48
33941,50
33942,46
33943,38
33944,37
33945,40
33946,40
33947,28
33948,19
33949,20
33950,19
33951,60
33952,38
33953,43
33954,48
33955,48
33956,42
33957,41
33958,43
33959,42
33960,43
33961,46
33962,43
33963,36
33964,29
33965,38
33966,41
33967,45
33968,49
33969,47
33970,36
33971,42
33972,48
33973,42
33974,37
33975,36
33976,40
33977,40
33978,53
33979,52
33980,56
33981,60
33982,52
33983,43
33984,23
33985,34
33986,50
33987,56
33988,56
33989,61
33990,48
33991,44
33992,48
33993,52
33994,49
33995,41
33996,43
33997,52
33998,51
33999,48
34000,52
34001,54
34002,53
34003,51
34004,47
34005,40
34006,47
34007,46
34008,47
34009,46
34010,49
34011,47
34012,47
34013,47
34014,45
34015,50
34016,51
34017,49
34018,48
34019,53
34020,57
34021,58
34022,59
34023,57
34024,56
34025,54
34026,50
34027,50
34028,53
34029,50
34030,50
34031,52
34032,48
34033,43
34034,59
34035,56
34036,59
34037,58
34038,38
34039,24
34040,16
34041,14
34042,18
34043,-99
34044,13
34045,25
34046,39
34047,45
34048,28
34049,24
34050,26
34051,24
34052,15
34053,12
34054,13
34055,13
34056,21
34057,20
34058,29
34059,30
34060,29
34061,25
34062,17
34063,18
34064,16
34065,16
34066,16
34067,23
34068,30
34069,38
34070,35
34071,30
34072,36
34073,53
34074,55
34075,55
34076,57
34077,62
34078,64
34079,65
34080,65
34081,67
34082,64
34083,58
34084,57
34085,62
34086,63
34087,61
34088,54
34089,48
34090,41
34091,31
34092,34
34093,32
34094,24
34095,23
34096,20
34097,21
34098,17
34099,18
34100,19
34101,18
34102,19
34103,27
34104,36
34105,40
34106,44
34107,43
34108,39
34109,44
34110,44
34111,45
34112,45
34113,45
34114,27
34115,17
34116,21
34117,22
34118,23
34119,34
34120,38
34121,37
34122,44
34123,47
34124,46
34125,45
34126,40
34127,41
34128,52
34129,52
34130,54
34131,53
34132,56
34133,51
34134,44
34135,30
34136,30
34137,38
34138,39
34139,39
34140,44
34141,46
34142,51
34143,43
34144,32
34145,31
34146,31
34147,30
34148,35
34149,25
34150,32
34151,39
34152,36
34153,33
34154,33
34155,34
34156,35
34157,40
34158,43
34159,45
34160,47
34161,50
34162,46
34163,44
34164,31
34165,51
34166,51
34167,53
34168,61
34169,55
34170,28
34171,23
34172,22
34173,25
34174,27
34175,28
34176,33
34177,22
34178,39
34179,38
34180,43
34181,40
34182,35
34183,23
34184,20
34185,43
34186,41
34187,44
34188,58
34189,61
34190,49
34191,37
