Arc_ID,aquifer_groundwater_recharge_fator
41602,100
41603,100
41604,100
41605,100
41606,100
41607,50
41608,50
41609,100
41610,100
41611,100
41612,100
41613,100
41614,100
41615,100
41616,100
41617,100
41618,100
41619,80
41620,80
41621,70
41622,70
41623,70
41624,70
41625,50
41626,50
41627,50
41628,50
41629,50
41630,50
41631,50
41632,100
41633,100
41634,100
41635,100
41636,100
41637,100
41638,100
41639,100
41640,100
41641,70
41642,70
41643,70
41644,80
41645,80
41646,80
41647,50
41648,50
41649,70
41650,70
41651,70
41652,100
41653,70
41654,100
41655,100
41656,70
41657,70
41658,70
41659,70
41660,100
41661,50
41662,50
41663,70
41664,100
41665,100
41666,100
41667,80
41668,80
41669,80
41670,70
41671,80
41672,70
41673,70
41674,80
41675,100
41676,80
41677,80
41678,80
41679,80
41680,80
41681,70
41682,80
41683,80
41684,100
41685,100
41686,100
41687,100
41688,100
41689,100
41690,80
41691,70
41692,50
41693,70
41694,70
41695,70
41696,70
41697,70
41698,100
41699,100
41700,100
41701,100
41702,100
41703,100
41704,50
41705,50
41706,50
41707,70
41708,100
41709,100
41710,50
41711,50
41712,50
41713,50
41714,50
41715,50
41716,50
41717,100
41718,50
41719,100
41720,100
41721,100
41722,100
41723,100
41724,100
41725,100
41726,100
41727,100
41728,100
41729,100
41730,100
41731,100
41732,100
41733,100
41734,100
41735,100
41736,100
41737,100
41738,100
41739,100
41740,100
41741,100
41742,50
41743,50
41744,50
41745,50
41746,100
41747,100
41748,100
41749,100
41750,70
41751,70
41752,100
41753,100
41754,100
41755,100
41756,100
41757,100
41758,100
41759,100
41760,100
41761,100
41762,100
41763,100
41764,100
41765,100
41766,100
41767,100
41768,100
41769,100
41770,100
41771,100
41772,100
41773,100
41774,100
41775,100
41776,100
41777,100
41778,100
41779,100
41780,100
41781,100
41782,100
41783,100
41784,100
41785,100
41786,100
41787,100
41788,70
41789,70
41790,70
41791,100
41792,100
41793,100
41794,70
41795,70
41796,100
41797,100
41798,70
41799,70
41800,70
41801,70
41802,70
41803,70
41804,100
41805,100
41806,50
41807,50
41808,50
41809,100
41810,100
41811,100
41812,100
41813,100
41814,100
41815,100
41816,100
41817,100
41818,100
41819,100
41820,100
41821,100
41822,100
41823,100
41824,100
41825,100
41826,100
41827,100
41828,100
41829,100
41830,100
41831,100
41832,100
41833,100
41834,100
41835,100
41836,100
41837,100
41838,50
41839,100
41840,100
41841,50
41842,50
41843,70
41844,70
41845,50
41846,70
41847,70
41848,70
41849,70
41850,100
41851,100
41852,100
41853,100
41854,50
41855,70
41856,70
41857,70
41858,100
41859,100
41860,100
41861,100
41862,100
41863,100
41864,100
41865,100
41866,100
41867,100
41868,100
41869,100
41870,100
41871,100
41872,100
41873,100
41874,100
41875,100
41876,100
41877,100
41878,100
41879,100
41880,100
41881,100
41882,50
41883,100
41884,100
41885,100
41886,50
41887,100
41888,100
41889,100
41890,100
41891,100
41892,100
41893,100
41894,100
41895,100
41896,100
41897,100
41898,100
41899,100
41900,100
41901,100
41902,100
41903,100
41904,100
41905,100
41906,100
41907,100
41908,100
41909,100
41910,100
41911,100
41912,100
41913,100
41914,100
41915,100
41916,100
41917,100
41918,50
41919,50
41920,50
41921,100
41922,100
41923,100
41924,100
41925,100
41926,100
41927,100
41928,100
41929,100
41930,100
41931,100
41932,100
41933,100
41934,100
41935,100
41936,80
41937,80
41938,70
41939,70
41940,50
41941,50
41942,50
41943,50
41944,50
41945,50
41946,50
41947,50
41948,50
41949,50
41950,50
41951,50
41952,50
41953,50
41954,80
41955,80
41956,100
41957,100
41958,100
41959,80
41960,50
41961,70
41962,70
41963,70
41964,100
41965,70
41966,100
41967,100
41968,70
41969,100
41970,100
41971,100
41972,50
41973,50
41974,50
41975,50
41976,50
41977,70
41978,70
41979,70
41980,100
41981,70
41982,70
41983,70
41984,70
41985,80
41986,100
41987,100
41988,80
41989,80
41990,80
41991,80
41992,100
41993,100
41994,100
41995,100
41996,80
41997,80
41998,80
41999,100
42000,80
42001,80
42002,70
42003,80
42004,80
42005,50
42006,70
42007,70
42008,70
42009,100
42010,100
42011,100
42012,50
42013,50
42014,50
42015,50
42016,100
42017,100
42018,100
42019,50
42020,50
42021,50
42022,50
42023,50
42024,50
42025,50
42026,100
42027,100
42028,100
42029,100
42030,100
42031,100
42032,100
42033,100
42034,100
42035,100
42036,100
42037,100
42038,100
42039,100
42040,100
42041,100
42042,100
42043,100
42044,100
42045,100
42046,100
42047,100
42048,100
42049,100
42050,100
42051,100
42052,100
42053,100
42054,70
42055,70
42056,70
42057,100
42058,100
42059,100
42060,100
42061,100
42062,70
42063,70
42064,70
42065,70
42066,70
42067,50
42068,50
42069,50
42070,50
42071,100
42072,100
42073,100
42074,100
42075,100
42076,100
42077,100
42078,100
42079,100
42080,100
42081,100
42082,100
42083,100
42084,100
42085,100
42086,100
42087,100
42088,100
42089,100
42090,100
42091,100
42092,70
42093,70
42094,70
42095,70
42096,70
42097,70
42098,70
42099,70
42100,100
42101,100
42102,100
42103,70
42104,70
42105,100
42106,100
42107,100
42108,100
42109,100
42110,50
42111,50
42112,50
42113,50
42114,100
42115,100
42116,100
42117,100
42118,100
42119,100
42120,100
42121,100
42122,100
42123,100
42124,100
42125,100
42126,100
42127,100
42128,100
42129,100
42130,100
42131,100
42132,100
42133,100
42134,100
42135,100
42136,100
42137,100
42138,100
42139,100
42140,100
42141,100
42142,100
42143,50
42144,100
42145,50
42146,70
42147,70
42148,50
42149,70
42150,70
42151,70
42152,70
42153,70
42154,70
42155,50
42156,50
42157,50
42158,70
42159,70
42160,70
42161,100
42162,100
42163,100
42164,100
42165,100
42166,100
42167,100
42168,100
42169,100
42170,100
42171,100
42172,100
42173,100
42174,100
42175,100
42176,100
42177,100
42178,100
42179,100
42180,100
42181,100
42182,100
42183,50
42184,50
42185,100
42186,100
42187,100
42188,100
42189,100
42190,100
42191,100
42192,100
42193,100
42194,100
42195,100
42196,100
42197,100
42198,100
42199,100
42200,100
42201,100
42202,100
42203,100
42204,100
42205,100
42206,100
42207,100
42208,100
42209,100
42210,100
42211,100
42212,100
42213,70
42214,70
42215,70
42216,100
42217,100
42218,100
42219,100
42220,50
42221,50
42222,50
42223,50
42224,100
42225,100
42226,100
42227,100
42228,100
42229,100
42230,100
42231,100
42232,100
42233,100
42234,100
42235,100
42236,100
42237,100
42238,100
42239,100
42240,100
42241,80
42242,70
42243,70
42244,50
42245,50
42246,50
42247,50
42248,70
42249,70
42250,70
42251,80
42252,70
42253,70
42254,80
42255,80
42256,100
42257,100
42258,100
42259,100
42260,100
42261,100
42262,100
42263,70
42264,70
42265,50
42266,100
42267,70
42268,70
42269,100
42270,50
42271,100
42272,100
42273,100
42274,70
42275,50
42276,50
42277,50
42278,50
42279,50
42280,70
42281,100
42282,100
42283,80
42284,70
42285,70
42286,70
42287,80
42288,100
42289,80
42290,80
42291,80
42292,80
42293,80
42294,100
42295,80
42296,80
42297,80
42298,100
42299,100
42300,80
42301,80
42302,70
42303,70
42304,80
42305,80
42306,80
42307,50
42308,70
42309,70
42310,70
42311,100
42312,100
42313,100
42314,50
42315,50
42316,50
42317,100
42318,100
42319,50
42320,50
42321,50
42322,50
42323,50
42324,50
42325,50
42326,100
42327,100
42328,100
42329,100
42330,100
42331,100
42332,100
42333,100
42334,100
42335,100
42336,100
42337,100
42338,100
42339,100
42340,100
42341,100
42342,100
42343,100
42344,100
42345,100
42346,100
42347,100
42348,100
42349,100
42350,100
42351,100
42352,100
42353,100
42354,100
42355,100
42356,70
42357,70
42358,70
42359,70
42360,70
42361,70
42362,70
42363,70
42364,70
42365,70
42366,50
42367,50
42368,50
42369,50
42370,50
42371,50
42372,50
42373,50
42374,70
42375,100
42376,100
42377,100
42378,100
42379,100
42380,100
42381,100
42382,100
42383,100
42384,100
42385,70
42386,70
42387,70
42388,70
42389,70
42390,70
42391,70
42392,100
42393,100
42394,70
42395,70
42396,70
42397,70
42398,70
42399,70
42400,70
42401,70
42402,70
42403,100
42404,100
42405,100
42406,100
42407,100
42408,100
42409,100
42410,100
42411,100
42412,100
42413,100
42414,50
42415,50
42416,100
42417,100
42418,100
42419,100
42420,100
42421,100
42422,100
42423,100
42424,100
42425,100
42426,100
42427,100
42428,100
42429,100
42430,100
42431,100
42432,100
42433,100
42434,100
42435,100
42436,100
42437,100
42438,100
42439,100
42440,100
42441,100
42442,100
42443,100
42444,100
42445,100
42446,50
42447,50
42448,50
42449,50
42450,50
42451,70
42452,50
42453,70
42454,70
42455,70
42456,70
42457,50
42458,50
42459,50
42460,50
42461,50
42462,70
42463,70
42464,70
42465,100
42466,100
42467,100
42468,100
42469,100
42470,100
42471,100
42472,100
42473,100
42474,100
42475,100
42476,100
42477,100
42478,100
42479,100
42480,100
42481,100
42482,100
42483,100
42484,92
42485,100
42486,100
42487,50
42488,50
42489,50
42490,50
42491,100
42492,100
42493,100
42494,100
42495,100
42496,100
42497,100
42498,100
42499,100
42500,100
42501,100
42502,100
42503,100
42504,100
42505,100
42506,100
42507,100
42508,100
42509,100
42510,100
42511,100
42512,100
42513,100
42514,50
42515,70
42516,70
42517,70
42518,70
42519,70
42520,50
42521,100
42522,100
42523,100
42524,50
42525,50
42526,70
42527,100
42528,100
42529,100
42530,100
42531,100
42532,100
42533,100
42534,100
42535,100
42536,100
42537,100
42538,100
42539,100
42540,100
42541,100
42542,100
42543,100
42544,100
42545,100
42546,100
42547,100
42548,100
42549,100
42550,80
42551,80
42552,100
42553,100
42554,100
42555,100
42556,100
42557,100
42558,100
42559,100
42560,100
42561,100
42562,100
42563,70
42564,100
42565,100
42566,70
42567,50
42568,50
42569,100
42570,100
42571,100
42572,50
42573,100
42574,100
42575,70
42576,70
42577,50
42578,50
42579,50
42580,50
42581,50
42582,100
42583,50
42584,100
42585,70
42586,80
42587,80
42588,70
42589,80
42590,80
42591,80
42592,80
42593,80
42594,80
42595,100
42596,100
42597,100
42598,80
42599,80
42600,100
42601,100
42602,80
42603,70
42604,70
42605,80
42606,80
42607,80
42608,70
42609,70
42610,70
42611,70
42612,100
42613,50
42614,50
42615,50
42616,50
42617,100
42618,50
42619,50
42620,50
42621,50
42622,50
42623,50
42624,50
42625,50
42626,100
42627,100
42628,100
42629,100
42630,100
42631,100
42632,100
42633,100
42634,100
42635,100
42636,100
42637,100
42638,100
42639,100
42640,100
42641,100
42642,100
42643,100
42644,100
42645,100
42646,100
42647,100
42648,100
42649,100
42650,100
42651,100
42652,100
42653,70
42654,70
42655,50
42656,50
42657,50
42658,50
42659,50
42660,50
42661,50
42662,50
42663,50
42664,50
42665,50
42666,50
42667,50
42668,50
42669,50
42670,50
42671,70
42672,100
42673,100
42674,100
42675,100
42676,100
42677,100
42678,70
42679,70
42680,70
42681,70
42682,70
42683,70
42684,70
42685,70
42686,70
42687,70
42688,70
42689,70
42690,70
42691,70
42692,70
42693,70
42694,70
42695,70
42696,70
42697,70
42698,70
42699,100
42700,100
42701,100
42702,100
42703,100
42704,100
42705,100
42706,100
42707,100
42708,100
42709,100
42710,100
42711,50
42712,50
42713,100
42714,100
42715,100
42716,100
42717,100
42718,100
42719,100
42720,100
42721,100
42722,100
42723,100
42724,70
42725,70
42726,100
42727,100
42728,100
42729,100
42730,100
42731,100
42732,100
42733,100
42734,100
42735,100
42736,100
42737,100
42738,100
42739,100
42740,100
42741,100
42742,100
42743,100
42744,50
42745,50
42746,50
42747,50
42748,70
42749,70
42750,70
42751,50
42752,70
42753,70
42754,50
42755,50
42756,50
42757,50
42758,50
42759,50
42760,70
42761,70
42762,70
42763,100
42764,100
42765,100
42766,100
42767,100
42768,100
42769,100
42770,100
42771,100
42772,100
42773,100
42774,100
42775,100
42776,100
42777,100
42778,100
42779,100
42780,100
42781,100
42782,100
42783,100
42784,100
42785,100
42786,100
42787,100
42788,100
42789,100
42790,100
42791,100
42792,100
42793,100
42794,100
42795,100
42796,100
42797,100
42798,100
42799,100
42800,100
42801,100
42802,100
42803,100
42804,100
42805,100
42806,100
42807,100
42808,70
42809,70
42810,70
42811,70
42812,50
42813,50
42814,50
42815,50
42816,50
42817,50
42818,70
42819,70
42820,50
42821,50
42822,50
42823,100
42824,100
42825,100
42826,100
42827,100
42828,100
42829,100
42830,100
42831,100
42832,100
42833,100
42834,100
42835,100
42836,100
42837,100
42838,100
42839,100
42840,100
42841,100
42842,100
42843,100
42844,100
42845,100
42846,100
42847,100
42848,100
42849,70
42850,70
42851,100
42852,100
42853,100
42854,50
42855,70
42856,100
42857,100
42858,100
42859,70
42860,50
42861,50
42862,100
42863,70
42864,100
42865,70
42866,100
42867,100
42868,100
42869,70
42870,50
42871,50
42872,50
42873,50
42874,70
42875,100
42876,80
42877,70
42878,70
42879,80
42880,70
42881,80
42882,80
42883,80
42884,70
42885,70
42886,80
42887,80
42888,80
42889,80
42890,100
42891,80
42892,80
42893,70
42894,70
42895,70
42896,70
42897,70
42898,80
42899,70
42900,100
42901,70
42902,70
42903,70
42904,70
42905,100
42906,100
42907,100
42908,50
42909,50
42910,100
42911,100
42912,100
42913,70
42914,70
42915,50
42916,50
42917,50
42918,50
42919,100
42920,100
42921,100
42922,100
42923,100
42924,100
42925,100
42926,100
42927,100
42928,100
42929,100
42930,100
42931,100
42932,100
42933,100
42934,100
42935,100
42936,100
42937,100
42938,100
42939,100
42940,100
42941,100
42942,100
42943,100
42944,100
42945,100
42946,100
42947,70
42948,50
42949,50
42950,50
42951,50
42952,50
42953,50
42954,50
42955,50
42956,50
42957,50
42958,50
42959,50
42960,50
42961,50
42962,50
42963,70
42964,50
42965,70
42966,100
42967,100
42968,100
42969,100
42970,100
42971,100
42972,100
42973,70
42974,70
42975,70
42976,70
42977,70
42978,70
42979,70
42980,70
42981,70
42982,70
42983,70
42984,70
42985,70
42986,70
42987,70
42988,70
42989,70
42990,70
42991,70
42992,70
42993,100
42994,100
42995,100
42996,100
42997,100
42998,100
42999,100
43000,100
43001,100
43002,100
43003,100
43004,100
43005,50
43006,50
43007,100
43008,100
43009,100
43010,100
43011,100
43012,100
43013,100
43014,100
43015,100
43016,100
43017,70
43018,70
43019,70
43020,100
43021,100
43022,100
43023,100
43024,100
43025,100
43026,100
43027,100
43028,100
43029,100
43030,100
43031,100
43032,100
43033,100
43034,100
43035,100
43036,100
43037,100
43038,50
43039,50
43040,50
43041,50
43042,50
43043,50
43044,70
43045,50
43046,50
43047,50
43048,50
43049,50
43050,50
43051,50
43052,50
43053,50
43054,50
43055,70
43056,70
43057,100
43058,100
43059,100
43060,100
43061,100
43062,100
43063,100
43064,100
43065,100
43066,100
43067,100
43068,100
43069,100
43070,100
43071,100
43072,100
43073,70
43074,100
43075,100
43076,100
43077,100
43078,100
43079,100
43080,100
43081,100
43082,100
43083,100
43084,100
43085,100
43086,100
43087,100
43088,100
43089,100
43090,100
43091,100
43092,100
43093,100
43094,100
43095,100
43096,100
43097,100
43098,100
43099,100
43100,100
43101,100
43102,50
43103,70
43104,70
43105,70
43106,50
43107,50
43108,50
43109,50
43110,50
43111,50
43112,70
43113,70
43114,70
43115,70
43116,50
43117,50
43118,50
43119,50
43120,50
43121,100
43122,100
43123,100
43124,100
43125,100
43126,100
43127,100
43128,100
43129,100
43130,100
43131,100
43132,100
43133,100
43134,100
43135,100
43136,100
43137,100
43138,100
43139,100
43140,70
43141,70
43142,70
43143,70
43144,80
43145,100
43146,100
43147,100
43148,100
43149,100
43150,70
43151,100
43152,100
43153,100
43154,100
43155,70
43156,70
43157,50
43158,100
43159,100
43160,70
43161,100
43162,100
43163,100
43164,100
43165,50
43166,50
43167,50
43168,50
43169,50
43170,100
43171,100
43172,80
43173,80
43174,80
43175,80
43176,80
43177,80
43178,80
43179,80
43180,80
43181,80
43182,80
43183,80
43184,80
43185,80
43186,80
43187,80
43188,80
43189,80
43190,70
43191,80
43192,80
43193,80
43194,80
43195,100
43196,70
43197,70
43198,70
43199,70
43200,70
43201,100
43202,100
43203,100
43204,50
43205,50
43206,100
43207,100
43208,100
43209,100
43210,70
43211,70
43212,50
43213,50
43214,50
43215,50
43216,100
43217,100
43218,100
43219,100
43220,100
43221,100
43222,100
43223,100
43224,100
43225,100
43226,100
43227,100
43228,100
43229,100
43230,100
43231,100
43232,100
43233,100
43234,100
43235,100
43236,100
43237,100
43238,100
43239,100
43240,100
43241,100
43242,100
43243,100
43244,50
43245,50
43246,50
43247,50
43248,50
43249,50
43250,50
43251,50
43252,50
43253,50
43254,50
43255,50
43256,70
43257,70
43258,70
43259,70
43260,70
43261,70
43262,70
43263,100
43264,100
43265,100
43266,100
43267,100
43268,100
43269,100
43270,70
43271,70
43272,70
43273,70
43274,70
43275,50
43276,50
43277,50
43278,70
43279,50
43280,70
43281,70
43282,70
43283,50
43284,70
43285,70
43286,70
43287,70
43288,70
43289,70
43290,100
43291,100
43292,100
43293,100
43294,100
43295,100
43296,100
43297,100
43298,100
43299,100
43300,70
43301,100
43302,100
43303,100
43304,100
43305,100
43306,100
43307,100
43308,100
43309,100
43310,100
43311,100
43312,100
43313,100
43314,70
43315,70
43316,100
43317,100
43318,100
43319,100
43320,100
43321,100
43322,100
43323,100
43324,100
43325,100
43326,100
43327,100
43328,100
43329,100
43330,100
43331,100
43332,100
43333,100
43334,100
43335,50
43336,50
43337,50
43338,50
43339,70
43340,70
43341,50
43342,50
43343,50
43344,50
43345,50
43346,50
43347,50
43348,50
43349,50
43350,50
43351,50
43352,70
43353,100
43354,100
43355,100
43356,100
43357,100
43358,100
43359,100
43360,100
43361,100
43362,100
43363,100
43364,100
43365,100
43366,100
43367,100
43368,100
43369,100
43370,50
43371,100
43372,100
43373,100
43374,100
43375,100
43376,100
43377,100
43378,100
43379,100
43380,100
43381,100
43382,100
43383,100
43384,100
43385,100
43386,100
43387,100
43388,100
43389,100
43390,100
43391,100
43392,100
43393,100
43394,100
43395,100
43396,100
43397,100
43398,50
43399,50
43400,50
43401,50
43402,50
43403,50
43404,70
43405,70
43406,70
43407,70
43408,70
43409,50
43410,70
43411,70
43412,70
43413,70
43414,80
43415,80
43416,80
43417,80
43418,80
43419,100
43420,100
43421,100
43422,100
43423,100
43424,100
43425,100
43426,100
43427,100
43428,100
43429,100
43430,100
43431,100
43432,100
43433,100
43434,100
43435,70
43436,100
43437,100
43438,100
43439,100
43440,100
43441,100
43442,70
43443,100
43444,100
43445,70
43446,70
43447,70
43448,70
43449,70
43450,70
43451,70
43452,100
43453,100
43454,80
43455,100
43456,100
43457,70
43458,50
43459,70
43460,70
43461,100
43462,100
43463,100
43464,100
43465,100
43466,100
43467,100
43468,80
43469,80
43470,80
43471,80
43472,80
43473,80
43474,80
43475,80
43476,80
43477,80
43478,80
43479,80
43480,80
43481,80
43482,100
43483,80
43484,80
43485,80
43486,80
43487,80
43488,100
43489,70
43490,70
43491,70
43492,70
43493,100
43494,100
43495,100
43496,100
43497,50
43498,50
43499,60
43500,100
43501,100
43502,50
43503,70
43504,70
43505,50
43506,50
43507,50
43508,50
43509,50
43510,100
43511,100
43512,100
43513,100
43514,100
43515,100
43516,100
43517,100
43518,100
43519,100
43520,100
43521,100
43522,100
43523,100
43524,100
43525,100
43526,100
43527,100
43528,100
43529,100
43530,100
43531,100
43532,50
43533,50
43534,50
43535,50
43536,50
43537,50
43538,50
43539,50
43540,50
43541,50
43542,50
43543,50
43544,70
43545,70
43546,70
43547,70
43548,70
43549,70
43550,70
43551,70
43552,100
43553,100
43554,100
43555,100
43556,100
43557,100
43558,100
43559,70
43560,70
43561,70
43562,70
43563,50
43564,50
43565,50
43566,50
43567,70
43568,70
43569,70
43570,70
43571,70
43572,70
43573,50
43574,50
43575,70
43576,70
43577,70
43578,70
43579,70
43580,100
43581,100
43582,100
43583,100
43584,100
43585,100
43586,100
43587,100
43588,70
43589,70
43590,100
43591,100
43592,100
43593,100
43594,100
43595,100
43596,100
43597,100
43598,100
43599,100
43600,100
43601,100
43602,100
43603,100
43604,100
43605,100
43606,100
43607,100
43608,100
43609,100
43610,100
43611,100
43612,100
43613,100
43614,100
43615,100
43616,100
43617,100
43618,100
43619,100
43620,100
43621,100
43622,100
43623,100
43624,100
43625,50
43626,50
43627,50
43628,50
43629,50
43630,70
43631,70
43632,50
43633,50
43634,50
43635,50
43636,50
43637,50
43638,50
43639,50
43640,50
43641,50
43642,70
43643,70
43644,100
43645,100
43646,100
43647,100
43648,100
43649,100
43650,100
43651,100
43652,100
43653,100
43654,100
43655,100
43656,100
43657,100
43658,100
43659,100
43660,100
43661,50
43662,100
43663,100
43664,100
43665,100
43666,100
43667,100
43668,100
43669,100
43670,100
43671,100
43672,100
43673,100
43674,50
43675,50
43676,50
43677,50
43678,70
43679,70
43680,70
43681,70
43682,70
43683,70
43684,70
43685,80
43686,70
43687,70
43688,70
43689,80
43690,80
43691,80
43692,80
43693,80
43694,80
43695,80
43696,80
43697,100
43698,100
43699,100
43700,80
43701,80
43702,70
43703,70
43704,100
43705,100
43706,100
43707,100
43708,100
43709,100
43710,100
43711,100
43712,100
43713,100
43714,100
43715,100
43716,100
43717,100
43718,100
43719,100
43720,100
43721,70
43722,70
43723,70
43724,70
43725,80
43726,70
43727,80
43728,70
43729,100
43730,80
43731,100
43732,100
43733,80
43734,50
43735,80
43736,100
43737,100
43738,100
43739,100
43740,100
43741,100
43742,100
43743,100
43744,80
43745,80
43746,80
43747,80
43748,80
43749,80
43750,80
43751,80
43752,80
43753,80
43754,70
43755,80
43756,80
43757,80
43758,70
43759,70
43760,70
43761,70
43762,80
43763,70
43764,70
43765,70
43766,70
43767,70
43768,80
43769,100
43770,100
43771,100
43772,100
43773,100
43774,100
43775,100
43776,50
43777,100
43778,50
43779,87
43780,100
43781,70
43782,70
43783,50
43784,50
43785,50
43786,50
43787,50
43788,50
43789,100
43790,100
43791,100
43792,100
43793,100
43794,100
43795,100
43796,100
43797,100
43798,100
43799,100
43800,100
43801,100
43802,100
43803,100
43804,100
43805,100
43806,100
43807,100
43808,100
43809,50
43810,50
43811,50
43812,50
43813,50
43814,50
43815,50
43816,50
43817,50
43818,50
43819,50
43820,50
43821,70
43822,70
43823,70
43824,70
43825,70
43826,70
43827,70
43828,70
43829,70
43830,70
43831,100
43832,100
43833,100
43834,100
43835,100
43836,100
43837,50
43838,50
43839,50
43840,50
43841,50
43842,50
43843,50
43844,50
43845,70
43846,70
43847,70
43848,70
43849,70
43850,70
43851,50
43852,50
43853,100
43854,50
43855,70
43856,70
43857,70
43858,100
43859,100
43860,100
43861,100
43862,100
43863,100
43864,100
43865,70
43866,70
43867,70
43868,100
43869,100
43870,100
43871,100
43872,100
43873,100
43874,100
43875,70
43876,70
43877,100
43878,100
43879,100
43880,100
43881,100
43882,100
43883,100
43884,70
43885,70
43886,100
43887,100
43888,100
43889,100
43890,100
43891,100
43892,100
43893,100
43894,100
43895,100
43896,100
43897,100
43898,100
43899,100
43900,100
43901,100
43902,100
43903,50
43904,50
43905,50
43906,50
43907,100
43908,70
43909,70
43910,70
43911,50
43912,50
43913,50
43914,50
43915,50
43916,50
43917,50
43918,50
43919,50
43920,50
43921,70
43922,70
43923,100
43924,100
43925,100
43926,100
43927,100
43928,100
43929,100
43930,100
43931,100
43932,100
43933,100
43934,100
43935,100
43936,100
43937,100
43938,100
43939,100
43940,100
43941,100
43942,100
43943,50
43944,100
43945,100
43946,100
43947,100
43948,100
43949,100
43950,100
43951,100
43952,100
43953,100
43954,100
43955,100
43956,50
43957,50
43958,50
43959,50
43960,50
43961,50
43962,50
43963,50
43964,50
43965,50
43966,70
43967,70
43968,80
43969,80
43970,80
43971,80
43972,80
43973,80
43974,70
43975,80
43976,100
43977,100
43978,70
43979,70
43980,70
43981,70
43982,70
43983,70
43984,70
43985,70
43986,100
43987,100
43988,100
43989,100
43990,100
43991,100
43992,100
43993,100
43994,100
43995,100
43996,100
43997,100
43998,100
43999,100
44000,100
44001,100
44002,100
44003,70
44004,100
44005,70
44006,70
44007,80
44008,80
44009,80
44010,70
44011,70
44012,100
44013,80
44014,100
44015,80
44016,70
44017,80
44018,100
44019,100
44020,100
44021,100
44022,100
44023,100
44024,100
44025,100
44026,80
44027,80
44028,80
44029,80
44030,80
44031,80
44032,80
44033,80
44034,80
44035,80
44036,80
44037,80
44038,80
44039,80
44040,80
44041,80
44042,100
44043,100
44044,70
44045,70
44046,70
44047,70
44048,70
44049,100
44050,100
44051,100
44052,100
44053,100
44054,100
44055,70
44056,80
44057,74
44058,70
44059,100
44060,50
44061,50
44062,50
44063,70
44064,70
44065,50
44066,50
44067,50
44068,50
44069,50
44070,100
44071,100
44072,100
44073,100
44074,100
44075,100
44076,100
44077,100
44078,100
44079,100
44080,100
44081,100
44082,100
44083,100
44084,100
44085,100
44086,100
44087,100
44088,100
44089,100
44090,50
44091,50
44092,50
44093,50
44094,50
44095,50
44096,50
44097,50
44098,50
44099,50
44100,50
44101,70
44102,70
44103,70
44104,70
44105,70
44106,70
44107,70
44108,70
44109,70
44110,70
44111,100
44112,100
44113,100
44114,100
44115,100
44116,100
44117,100
44118,100
44119,100
44120,50
44121,50
44122,50
44123,50
44124,50
44125,50
44126,50
44127,70
44128,50
44129,70
44130,70
44131,70
44132,70
44133,50
44134,50
44135,100
44136,50
44137,50
44138,70
44139,70
44140,100
44141,100
44142,100
44143,100
44144,100
44145,100
44146,100
44147,70
44148,70
44149,100
44150,100
44151,100
44152,100
44153,100
44154,50
44155,50
44156,50
44157,70
44158,100
44159,100
44160,100
44161,100
44162,100
44163,100
44164,100
44165,70
44166,70
44167,100
44168,100
44169,100
44170,100
44171,100
44172,100
44173,100
44174,100
44175,100
44176,100
44177,100
44178,100
44179,100
44180,100
44181,100
44182,100
44183,100
44184,100
44185,100
44186,50
44187,50
44188,50
44189,100
44190,70
44191,70
44192,50
44193,50
44194,50
44195,50
44196,50
44197,50
44198,50
44199,50
44200,50
44201,50
44202,70
44203,70
44204,70
44205,100
44206,100
44207,100
44208,100
44209,100
44210,100
44211,100
44212,100
44213,100
44214,100
44215,100
44216,100
44217,100
44218,100
44219,100
44220,100
44221,100
44222,100
44223,100
44224,100
44225,100
44226,50
44227,100
44228,100
44229,50
44230,70
44231,100
44232,100
44233,100
44234,100
44235,100
44236,100
44237,100
44238,100
44239,100
44240,100
44241,100
44242,50
44243,50
44244,50
44245,50
44246,70
44247,50
44248,50
44249,50
44250,50
44251,70
44252,70
44253,70
44254,80
44255,80
44256,80
44257,100
44258,100
44259,100
44260,100
44261,100
44262,100
44263,70
44264,70
44265,70
44266,70
44267,70
44268,70
44269,70
44270,100
44271,100
44272,100
44273,100
44274,100
44275,100
44276,100
44277,100
44278,100
44279,100
44280,100
44281,100
44282,100
44283,100
44284,100
44285,100
44286,100
44287,100
44288,100
44289,100
44290,70
44291,70
44292,80
44293,80
44294,80
44295,70
44296,70
44297,100
44298,100
44299,70
44300,80
44301,80
44302,100
44303,100
44304,100
44305,80
44306,80
44307,100
44308,100
44309,100
44310,100
44311,100
44312,80
44313,80
44314,80
44315,80
44316,80
44317,80
44318,80
44319,80
44320,80
44321,70
44322,70
44323,70
44324,70
44325,70
44326,70
44327,70
44328,100
44329,100
44330,100
44331,70
44332,100
44333,100
44334,100
44335,100
44336,100
44337,50
44338,50
44339,50
44340,70
44341,50
44342,70
44343,50
44344,50
44345,50
44346,50
44347,50
44348,100
44349,100
44350,100
44351,100
44352,100
44353,100
44354,100
44355,100
44356,100
44357,100
44358,100
44359,70
44360,70
44361,100
44362,100
44363,100
44364,100
44365,100
44366,100
44367,100
44368,50
44369,50
44370,50
44371,50
44372,50
44373,50
44374,50
44375,50
44376,50
44377,50
44378,50
44379,50
44380,50
44381,50
44382,70
44383,70
44384,70
44385,70
44386,70
44387,70
44388,70
44389,70
44390,70
44391,70
44392,70
44393,70
44394,70
44395,100
44396,100
