Arc_ID,VALUE
30921,-99
30922,-99
30923,-99
30924,-99
30925,-99
30926,-99
30927,-99
30928,-99
30929,-99
30930,-99
30931,-99
30932,-99
30933,-99
30934,-99
30935,-99
30936,-99
30937,-99
30938,-99
30939,-99
30940,-99
30941,-99
30942,-99
30943,-99
30944,-99
30945,-99
30946,-99
30947,-99
30948,-99
30949,-99
30950,-99
30951,-99
30952,-99
30953,-99
30954,-99
30955,-99
30956,-99
30957,-99
30958,-99
30959,-99
30960,-99
30961,-99
30962,-99
30963,-99
30964,-99
30965,-99
30966,-99
30967,-99
30968,-99
30969,-99
30970,-99
30971,-99
30972,-99
30973,-99
30974,-99
30975,-99
30976,-99
30977,-99
30978,-99
30979,-99
30980,-99
30981,-99
30982,-99
30983,-99
30984,-99
30985,-99
30986,-99
30987,-99
30988,-99
30989,-99
30990,-99
30991,-99
30992,-99
30993,-99
30994,-99
30995,-99
30996,-99
30997,-99
30998,-99
30999,-99
31000,-99
31001,-99
31002,-99
31003,-99
31004,-99
31005,-99
31006,-99
31007,-99
31008,-99
31009,-99
31010,-99
31011,-99
31012,-99
31013,-99
31014,-99
31015,-99
31016,-99
31017,-99
31018,-99
31019,-99
31020,-99
31021,-99
31022,-99
31023,-99
31024,-99
31025,-99
31026,-99
31027,-99
31028,-99
31029,-99
31030,-99
31031,-99
31032,-99
31033,-99
31034,-99
31035,-99
31036,-99
31037,-99
31038,-99
31039,-99
31040,-99
31041,-99
31042,-99
31043,-99
31044,-99
31045,-99
31046,-99
31047,-99
31048,-99
31049,-99
31050,-99
31051,-99
31052,-99
31053,-99
31054,-99
31055,-99
31056,-99
31057,-99
31058,-99
31059,-99
31060,-99
31061,-99
31062,-99
31063,-99
31064,-99
31065,-99
31066,-99
31067,-99
31068,-99
31069,-99
31070,-99
31071,-99
31072,-99
31073,-99
31074,-99
31075,-99
31076,-99
31077,-99
31078,-99
31079,-99
31080,-99
31081,-99
31082,-99
31083,-99
31084,-99
31085,-99
31086,-99
31087,-99
31088,-99
31089,-99
31090,-99
31091,-99
31092,-99
31093,-99
31094,-99
31095,-99
31096,-99
31097,-99
31098,-99
31099,-99
31100,-99
31101,-99
31102,-99
31103,-99
31104,-99
31105,-99
31106,-99
31107,-99
31108,-99
31109,-99
31110,-99
31111,-99
31112,-99
31113,-99
31114,-99
31115,-99
31116,-99
31117,-99
31118,-99
31119,-99
31120,-99
31121,-99
31122,-99
31123,-99
31124,-99
31125,-99
31126,-99
31127,-99
31128,-99
31129,-99
31130,-99
31131,-99
31132,-99
31133,-99
31134,-99
31135,-99
31136,-99
31137,-99
31138,-99
31139,-99
31140,-99
31141,-99
31142,-99
31143,-99
31144,-99
31145,-99
31146,-99
31147,-99
31148,-99
31149,-99
31150,-99
31151,-99
31152,-99
31153,-99
31154,-99
31155,-99
31156,-99
31157,-99
31158,-99
31159,-99
31160,-99
31161,-99
31162,-99
31163,-99
31164,-99
31165,-99
31166,-99
31167,-99
31168,-99
31169,-99
31170,-99
31171,-99
31172,-99
31173,-99
31174,-99
31175,-99
31176,-99
31177,-99
31178,-99
31179,-99
31180,-99
31181,-99
31182,-99
31183,-99
31184,-99
31185,-99
31186,-99
31187,-99
31188,-99
31189,-99
31190,-99
31191,-99
31192,-99
31193,-99
31194,-99
31195,-99
31196,-99
31197,-99
31198,-99
31199,-99
31200,-99
31201,-99
31202,-99
31203,-99
31204,-99
31205,-99
31206,-99
31207,-99
31208,-99
31209,-99
31210,-99
31211,-99
31212,-99
31213,-99
31214,-99
31215,-99
31216,-99
31217,-99
31218,-99
31219,-99
31220,-99
31221,-99
31222,-99
31223,-99
31224,-99
31225,-99
31226,-99
31227,-99
31228,-99
31229,-99
31230,-99
31231,-99
31232,-99
31233,-99
31234,-99
31235,-99
31236,-99
31237,-99
31238,-99
31239,-99
31240,-99
31241,-99
31242,-99
31243,-99
31244,-99
31245,-99
31246,-99
31247,-99
31248,-99
31249,-99
31250,-99
31251,-99
31252,-99
31253,-99
31254,-99
31255,-99
31256,-99
31257,-99
31258,-99
31259,-99
31260,-99
31261,-99
31262,-99
31263,-99
31264,-99
31265,-99
31266,-99
31267,-99
31268,-99
31269,-99
31270,-99
31271,-99
31272,-99
31273,-99
31274,-99
31275,-99
31276,-99
31277,-99
31278,-99
31279,-99
31280,-99
31281,-99
31282,-99
31283,-99
31284,-99
31285,-99
31286,-99
31287,-99
31288,-99
31289,-99
31290,-99
31291,-99
31292,-99
31293,-99
31294,-99
31295,-99
31296,-99
31297,-99
31298,-99
31299,-99
31300,-99
31301,-99
31302,-99
31303,-99
31304,-99
31305,-99
31306,-99
31307,-99
31308,-99
31309,-99
31310,-99
31311,-99
31312,-99
31313,-99
31314,-99
31315,-99
31316,-99
31317,-99
31318,-99
31319,-99
31320,-99
31321,-99
31322,-99
31323,-99
31324,-99
31325,-99
31326,-99
31327,-99
31328,-99
31329,-99
31330,-99
31331,-99
31332,-99
31333,-99
31334,-99
31335,-99
31336,-99
31337,-99
31338,-99
31339,-99
31340,-99
31341,-99
31342,-99
31343,-99
31344,-99
31345,-99
31346,-99
31347,-99
31348,-99
31349,-99
31350,-99
31351,-99
31352,-99
31353,-99
31354,-99
31355,-99
31356,-99
31357,-99
31358,-99
31359,-99
31360,-99
31361,-99
31362,-99
31363,-99
31364,-99
31365,-99
31366,-99
31367,-99
31368,-99
31369,-99
31370,-99
31371,-99
31372,-99
31373,-99
31374,-99
31375,-99
31376,-99
31377,-99
31378,-99
31379,-99
31380,-99
31381,-99
31382,-99
31383,-99
31384,-99
31385,-99
31386,-99
31387,-99
31388,-99
31389,-99
31390,-99
31391,-99
31392,-99
31393,-99
31394,-99
31395,-99
31396,-99
31397,-99
31398,-99
31399,-99
31400,-99
31401,-99
31402,-99
31403,-99
31404,-99
31405,-99
31406,-99
31407,-99
31408,-99
31409,-99
31410,-99
31411,-99
31412,-99
31413,-99
31414,-99
31415,-99
31416,-99
31417,-99
31418,-99
31419,-99
31420,-99
31421,-99
31422,-99
31423,-99
31424,-99
31425,-99
31426,-99
31427,-99
31428,-99
31429,-99
31430,-99
31431,-99
31432,-99
31433,-99
31434,-99
31435,-99
31436,-99
31437,-99
31438,-99
31439,-99
31440,-99
31441,-99
31442,-99
31443,-99
31444,-99
31445,-99
31446,-99
31447,-99
31448,-99
31449,-99
31450,-99
31451,-99
31452,-99
31453,-99
31454,-99
31455,-99
31456,-99
31457,-99
31458,-99
31459,-99
31460,-99
31461,-99
31462,-99
31463,-99
31464,-99
31465,-99
31466,-99
31467,-99
31468,-99
31469,-99
31470,-99
31471,-99
31472,-99
31473,-99
31474,-99
31475,-99
31476,-99
31477,-99
31478,-99
31479,-99
31480,-99
31481,-99
31482,-99
31483,-99
31484,-99
31485,-99
31486,-99
31487,-99
31488,-99
31489,-99
31490,-99
31491,-99
31492,-99
31493,-99
31494,-99
31495,-99
31496,-99
31497,-99
31498,-99
31499,-99
31500,-99
31501,-99
31502,-99
31503,-99
31504,-99
31505,-99
31506,-99
31507,-99
31508,-99
31509,-99
31510,-99
31511,-99
31512,-99
31513,-99
31514,-99
31515,-99
31516,-99
31517,-99
31518,-99
31519,-99
31520,-99
31521,-99
31522,-99
31523,-99
31524,-99
31525,-99
31526,-99
31527,-99
31528,-99
31529,-99
31530,-99
31531,-99
31532,-99
31533,-99
31534,-99
31535,-99
31536,-99
31537,-99
31538,-99
31539,-99
31540,-99
31541,-99
31542,-99
31543,-99
31544,-99
31545,-99
31546,-99
31547,-99
31548,-99
31549,-99
31550,-99
31551,-99
31552,-99
31553,-99
31554,-99
31555,-99
31556,-99
31557,-99
31558,-99
31559,-99
31560,-99
31561,-99
31562,-99
31563,-99
31564,-99
31565,-99
31566,-99
31567,-99
31568,-99
31569,-99
31570,-99
31571,-99
31572,-99
31573,-99
31574,-99
31575,-99
31576,-99
31577,-99
31578,-99
31579,-99
31580,-99
31581,-99
31582,-99
31583,-99
31584,-99
31585,-99
31586,-99
31587,-99
31588,-99
31589,-99
31590,-99
31591,-99
31592,-99
31593,-99
31594,-99
31595,-99
31596,-99
31597,-99
31598,-99
31599,-99
31600,-99
31601,-99
31602,-99
31603,-99
31604,-99
31605,-99
31606,-99
31607,-99
31608,-99
31609,-99
31610,-99
31611,-99
31612,-99
31613,-99
31614,-99
31615,-99
31616,-99
31617,-99
31618,-99
31619,-99
31620,-99
31621,-99
31622,-99
31623,-99
31624,-99
31625,-99
31626,-99
31627,-99
31628,-99
31629,-99
31630,-99
31631,-99
31632,-99
31633,-99
31634,-99
31635,-99
31636,-99
31637,-99
31638,-99
31639,-99
31640,-99
31641,-99
31642,-99
31643,-99
31644,-99
31645,-99
31646,-99
31647,-99
31648,-99
31649,-99
31650,-99
31651,-99
31652,-99
31653,-99
31654,-99
31655,-99
31656,-99
31657,-99
31658,-99
31659,-99
31660,-99
31661,-99
31662,-99
31663,-99
31664,-99
31665,-99
31666,-99
31667,-99
31668,-99
31669,-99
31670,-99
31671,-99
31672,-99
31673,-99
31674,-99
31675,-99
31676,-99
31677,-99
31678,-99
31679,-99
31680,-99
31681,-99
31682,-99
31683,-99
31684,-99
31685,-99
31686,-99
31687,-99
31688,-99
31689,-99
31690,-99
31691,-99
31692,-99
31693,-99
31694,-99
31695,-99
31696,-99
31697,-99
31698,-99
31699,-99
31700,-99
31701,-99
31702,-99
31703,-99
31704,-99
31705,-99
31706,-99
31707,-99
31708,-99
31709,-99
31710,-99
31711,-99
31712,-99
31713,-99
31714,-99
31715,-99
31716,-99
31717,-99
31718,-99
31719,-99
31720,-99
31721,-99
31722,-99
31723,-99
31724,-99
31725,-99
31726,-99
31727,-99
31728,-99
31729,-99
31730,-99
31731,-99
31732,-99
31733,-99
31734,-99
31735,-99
31736,-99
31737,-99
31738,-99
31739,-99
31740,-99
31741,-99
31742,-99
31743,-99
31744,-99
31745,-99
31746,-99
31747,-99
31748,-99
31749,-99
31750,-99
31751,-99
31752,-99
31753,-99
31754,-99
31755,-99
31756,-99
31757,-99
31758,-99
31759,-99
31760,-99
31761,-99
31762,-99
31763,-99
31764,-99
31765,-99
31766,-99
31767,-99
31768,-99
31769,-99
31770,-99
31771,-99
31772,-99
31773,-99
31774,-99
31775,-99
31776,-99
31777,-99
31778,-99
31779,-99
31780,-99
31781,-99
31782,-99
31783,-99
31784,-99
31785,-99
31786,-99
31787,-99
31788,-99
31789,-99
31790,-99
31791,-99
31792,-99
31793,-99
31794,-99
31795,-99
31796,-99
31797,-99
31798,-99
31799,-99
31800,-99
31801,-99
31802,-99
31803,-99
31804,-99
31805,-99
31806,-99
31807,-99
31808,-99
31809,-99
31810,-99
31811,-99
31812,-99
31813,-99
31814,-99
31815,-99
31816,-99
31817,-99
31818,-99
31819,-99
31820,-99
31821,-99
31822,-99
31823,-99
31824,-99
31825,-99
31826,-99
31827,-99
31828,-99
31829,-99
31830,-99
31831,-99
31832,-99
31833,-99
31834,-99
31835,-99
31836,-99
31837,-99
31838,-99
31839,-99
31840,-99
31841,-99
31842,-99
31843,-99
31844,-99
31845,-99
31846,-99
31847,-99
31848,-99
31849,-99
31850,-99
31851,-99
31852,-99
31853,-99
31854,-99
31855,-99
31856,-99
31857,-99
31858,-99
31859,-99
31860,-99
31861,-99
31862,-99
31863,-99
31864,-99
31865,-99
31866,-99
31867,-99
31868,-99
31869,-99
31870,-99
31871,-99
31872,-99
31873,-99
31874,-99
31875,-99
31876,-99
31877,-99
31878,-99
31879,-99
31880,-99
31881,-99
31882,-99
31883,-99
31884,-99
31885,-99
31886,-99
31887,-99
31888,-99
31889,-99
31890,-99
31891,-99
31892,-99
31893,-99
31894,-99
31895,-99
31896,-99
31897,-99
31898,-99
31899,-99
31900,-99
31901,-99
31902,-99
31903,-99
31904,-99
31905,-99
31906,-99
31907,-99
31908,-99
31909,-99
31910,-99
31911,-99
31912,-99
31913,-99
31914,-99
31915,-99
31916,-99
31917,-99
31918,-99
31919,-99
31920,-99
31921,-99
31922,-99
31923,-99
31924,-99
31925,-99
31926,-99
31927,-99
31928,-99
31929,-99
31930,-99
31931,-99
31932,-99
31933,-99
31934,-99
31935,-99
31936,-99
31937,-99
31938,-99
31939,-99
31940,-99
31941,-99
31942,-99
31943,-99
31944,-99
31945,-99
31946,-99
31947,-99
31948,-99
31949,-99
31950,-99
31951,-99
31952,-99
31953,-99
31954,-99
31955,-99
31956,-99
31957,-99
31958,-99
31959,-99
31960,-99
31961,-99
31962,-99
31963,-99
31964,-99
31965,-99
31966,-99
31967,-99
31968,-99
31969,-99
31970,-99
31971,-99
31972,-99
31973,-99
31974,-99
31975,-99
31976,-99
31977,-99
31978,-99
31979,-99
31980,-99
31981,-99
31982,-99
31983,-99
31984,-99
31985,-99
31986,-99
31987,-99
31988,-99
31989,-99
31990,-99
31991,-99
31992,-99
31993,-99
31994,-99
31995,-99
31996,-99
31997,-99
31998,-99
31999,-99
32000,-99
32001,-99
32002,-99
32003,-99
32004,-99
32005,-99
32006,-99
32007,-99
32008,-99
32009,-99
32010,-99
32011,-99
32012,-99
32013,-99
32014,-99
32015,-99
32016,-99
32017,-99
32018,-99
32019,-99
32020,-99
32021,-99
32022,-99
32023,-99
32024,-99
32025,-99
32026,-99
32027,-99
32028,-99
32029,-99
32030,-99
32031,-99
32032,-99
32033,-99
32034,-99
32035,-99
32036,-99
32037,-99
32038,-99
32039,-99
32040,-99
32041,-99
32042,-99
32043,-99
32044,-99
32045,-99
32046,-99
32047,-99
32048,-99
32049,-99
32050,-99
32051,-99
32052,-99
32053,-99
32054,-99
32055,-99
32056,-99
32057,-99
32058,-99
32059,-99
32060,-99
32061,-99
32062,-99
32063,-99
32064,-99
32065,-99
32066,-99
32067,-99
32068,-99
32069,-99
32070,-99
32071,-99
32072,-99
32073,-99
32074,-99
32075,-99
32076,-99
32077,-99
32078,-99
32079,-99
32080,-99
32081,-99
32082,-99
32083,-99
32084,-99
32085,-99
32086,-99
32087,-99
32088,-99
32089,-99
32090,-99
32091,-99
32092,-99
32093,-99
32094,-99
32095,-99
32096,-99
32097,-99
32098,-99
32099,-99
32100,-99
32101,-99
32102,-99
32103,-99
32104,-99
32105,-99
32106,-99
32107,-99
32108,-99
32109,-99
32110,-99
32111,-99
32112,-99
32113,-99
32114,-99
32115,-99
32116,-99
32117,-99
32118,-99
32119,-99
32120,-99
32121,-99
32122,-99
32123,-99
32124,-99
32125,-99
32126,-99
32127,-99
32128,-99
32129,-99
32130,-99
32131,-99
32132,-99
32133,-99
32134,-99
32135,-99
32136,-99
32137,-99
32138,-99
32139,-99
32140,-99
32141,-99
32142,-99
32143,-99
32144,-99
32145,-99
32146,-99
32147,-99
32148,-99
32149,-99
32150,-99
32151,-99
32152,-99
32153,-99
32154,-99
32155,-99
32156,-99
32157,-99
32158,-99
32159,-99
32160,-99
32161,-99
32162,-99
32163,-99
32164,-99
32165,-99
32166,-99
32167,-99
32168,-99
32169,-99
32170,-99
32171,-99
32172,-99
32173,-99
32174,-99
32175,-99
32176,-99
32177,-99
32178,-99
32179,-99
32180,-99
32181,-99
32182,-99
32183,-99
32184,-99
32185,-99
32186,-99
32187,-99
32188,-99
32189,-99
32190,-99
32191,-99
32192,-99
32193,-99
32194,-99
32195,-99
32196,-99
32197,-99
32198,-99
32199,-99
32200,-99
32201,-99
32202,-99
32203,-99
32204,-99
32205,-99
32206,-99
32207,-99
32208,-99
32209,-99
32210,-99
32211,-99
32212,-99
32213,-99
32214,-99
32215,-99
32216,-99
32217,-99
32218,-99
32219,-99
32220,-99
32221,-99
32222,-99
32223,-99
32224,-99
32225,-99
32226,-99
32227,-99
32228,-99
32229,-99
32230,-99
32231,-99
32232,-99
32233,-99
32234,-99
32235,-99
32236,-99
32237,-99
32238,-99
32239,-99
32240,-99
32241,-99
32242,-99
32243,-99
32244,-99
32245,-99
32246,-99
32247,-99
32248,-99
32249,-99
32250,-99
32251,-99
32252,-99
32253,-99
32254,-99
32255,-99
32256,-99
32257,-99
32258,-99
32259,-99
32260,-99
32261,-99
32262,-99
32263,-99
32264,-99
32265,-99
32266,-99
32267,-99
32268,-99
32269,-99
32270,-99
32271,-99
32272,-99
32273,-99
32274,-99
32275,-99
32276,-99
32277,-99
32278,-99
32279,-99
32280,-99
32281,-99
32282,-99
32283,-99
32284,-99
32285,-99
32286,-99
32287,-99
32288,-99
32289,-99
32290,-99
32291,-99
32292,-99
32293,-99
32294,-99
32295,-99
32296,-99
32297,-99
32298,-99
32299,-99
32300,-99
32301,-99
32302,-99
32303,-99
32304,-99
32305,-99
32306,-99
32307,-99
32308,-99
32309,-99
32310,-99
32311,-99
32312,-99
32313,-99
32314,-99
32315,-99
32316,-99
32317,-99
32318,-99
32319,-99
32320,-99
32321,-99
32322,-99
32323,-99
32324,-99
32325,-99
32326,-99
32327,-99
32328,-99
32329,-99
32330,-99
32331,-99
32332,-99
32333,-99
32334,-99
32335,-99
32336,-99
32337,-99
32338,-99
32339,-99
32340,-99
32341,-99
32342,-99
32343,-99
32344,-99
32345,-99
32346,-99
32347,-99
32348,-99
32349,-99
32350,-99
32351,-99
32352,-99
32353,-99
32354,-99
32355,-99
32356,-99
32357,-99
32358,-99
32359,-99
32360,-99
32361,-99
32362,-99
32363,-99
32364,-99
32365,-99
32366,-99
32367,-99
32368,-99
32369,-99
32370,-99
32371,-99
32372,-99
32373,-99
32374,-99
32375,-99
32376,-99
32377,-99
32378,-99
32379,-99
32380,-99
32381,-99
32382,-99
32383,-99
32384,-99
32385,-99
32386,-99
32387,-99
32388,-99
32389,-99
32390,-99
32391,-99
32392,-99
32393,-99
32394,-99
32395,-99
32396,-99
32397,-99
32398,-99
32399,-99
32400,-99
32401,-99
32402,-99
32403,-99
32404,-99
32405,-99
32406,-99
32407,-99
32408,-99
32409,-99
32410,-99
32411,-99
32412,-99
32413,-99
32414,-99
32415,-99
32416,-99
32417,-99
32418,-99
32419,-99
32420,-99
32421,-99
32422,-99
32423,-99
32424,-99
32425,-99
32426,-99
32427,-99
32428,-99
32429,-99
32430,-99
32431,-99
32432,-99
32433,-99
32434,-99
32435,-99
32436,-99
32437,-99
32438,-99
32439,-99
32440,-99
32441,-99
32442,-99
32443,-99
32444,-99
32445,-99
32446,-99
32447,-99
32448,-99
32449,-99
32450,-99
32451,-99
32452,-99
32453,-99
32454,-99
32455,-99
32456,-99
32457,-99
32458,-99
32459,-99
32460,-99
32461,-99
32462,-99
32463,-99
32464,-99
32465,-99
32466,-99
32467,-99
32468,-99
32469,-99
32470,-99
32471,-99
32472,-99
32473,-99
32474,-99
32475,-99
32476,-99
32477,-99
32478,-99
32479,-99
32480,-99
32481,-99
32482,-99
32483,-99
32484,-99
32485,-99
32486,-99
32487,-99
32488,-99
32489,-99
32490,-99
32491,-99
32492,-99
32493,-99
32494,-99
32495,-99
32496,-99
32497,-99
32498,-99
32499,-99
32500,-99
32501,-99
32502,-99
32503,-99
32504,-99
32505,-99
32506,-99
32507,-99
32508,-99
32509,-99
32510,-99
32511,-99
32512,-99
32513,-99
32514,-99
32515,-99
32516,-99
32517,-99
32518,-99
32519,-99
32520,-99
32521,-99
32522,-99
32523,-99
32524,-99
32525,-99
32526,-99
32527,-99
32528,-99
32529,-99
32530,-99
32531,-99
32532,-99
32533,-99
32534,-99
32535,-99
32536,-99
32537,-99
32538,-99
32539,-99
32540,-99
32541,-99
32542,-99
32543,-99
32544,-99
32545,-99
32546,-99
32547,-99
32548,-99
32549,-99
32550,-99
32551,-99
32552,-99
32553,-99
32554,-99
32555,-99
32556,-99
32557,-99
32558,-99
32559,-99
32560,-99
32561,-99
32562,-99
32563,-99
32564,-99
32565,-99
32566,-99
32567,-99
32568,-99
32569,-99
32570,-99
32571,-99
32572,-99
32573,-99
32574,-99
32575,-99
32576,-99
32577,-99
32578,-99
32579,-99
32580,-99
32581,-99
32582,-99
32583,-99
32584,-99
32585,-99
32586,-99
32587,-99
32588,-99
32589,-99
32590,-99
32591,-99
32592,-99
32593,-99
32594,-99
32595,-99
32596,-99
32597,-99
32598,-99
32599,-99
32600,-99
32601,-99
32602,-99
32603,-99
32604,-99
32605,-99
32606,-99
32607,-99
32608,-99
32609,-99
32610,-99
32611,-99
32612,-99
32613,-99
32614,-99
32615,-99
32616,-99
32617,-99
32618,-99
32619,-99
32620,-99
32621,-99
32622,-99
32623,-99
32624,-99
32625,-99
32626,-99
32627,-99
32628,-99
32629,-99
32630,-99
32631,-99
32632,-99
32633,-99
32634,-99
32635,-99
32636,-99
32637,-99
32638,-99
32639,-99
32640,-99
32641,-99
32642,-99
32643,-99
32644,-99
32645,-99
32646,-99
32647,-99
32648,-99
32649,-99
32650,-99
32651,-99
32652,-99
32653,-99
32654,-99
32655,-99
32656,-99
32657,-99
32658,-99
32659,-99
32660,-99
32661,-99
32662,-99
32663,-99
32664,-99
32665,-99
32666,-99
32667,-99
32668,-99
32669,-99
32670,-99
32671,-99
32672,-99
32673,-99
32674,-99
32675,-99
32676,-99
32677,-99
32678,-99
32679,-99
32680,-99
32681,-99
32682,-99
32683,-99
32684,-99
32685,-99
32686,-99
32687,-99
32688,-99
32689,-99
32690,-99
32691,-99
32692,-99
32693,-99
32694,-99
32695,-99
32696,-99
32697,-99
32698,-99
32699,-99
32700,-99
32701,-99
32702,-99
32703,-99
32704,-99
32705,-99
32706,-99
32707,-99
32708,-99
32709,-99
32710,-99
32711,-99
32712,-99
32713,-99
32714,-99
32715,-99
32716,-99
32717,-99
32718,-99
32719,-99
32720,-99
32721,-99
32722,-99
32723,-99
32724,-99
32725,-99
32726,-99
32727,-99
32728,-99
32729,-99
32730,-99
32731,-99
32732,-99
32733,-99
32734,-99
32735,-99
32736,-99
32737,-99
32738,-99
32739,-99
32740,-99
32741,-99
32742,-99
32743,-99
32744,-99
32745,-99
32746,-99
32747,-99
32748,-99
32749,-99
32750,-99
32751,-99
32752,-99
32753,-99
32754,-99
32755,-99
32756,-99
32757,-99
32758,-99
32759,-99
32760,-99
32761,-99
32762,-99
32763,-99
32764,-99
32765,-99
32766,-99
32767,-99
32768,-99
32769,-99
32770,-99
32771,-99
32772,-99
32773,-99
32774,-99
32775,-99
32776,-99
32777,-99
32778,-99
32779,-99
32780,-99
32781,-99
32782,-99
32783,-99
32784,-99
32785,-99
32786,-99
32787,-99
32788,-99
32789,-99
32790,-99
32791,-99
32792,-99
32793,-99
32794,-99
32795,-99
32796,-99
32797,-99
32798,-99
32799,-99
32800,-99
32801,-99
32802,-99
32803,-99
32804,-99
32805,-99
32806,-99
32807,-99
32808,-99
32809,-99
32810,-99
32811,-99
32812,-99
32813,-99
32814,-99
32815,-99
32816,-99
32817,-99
32818,-99
32819,-99
32820,-99
32821,-99
32822,-99
32823,-99
32824,-99
32825,-99
32826,-99
32827,-99
32828,-99
32829,-99
32830,-99
32831,-99
32832,-99
32833,-99
32834,-99
32835,-99
32836,-99
32837,-99
32838,-99
32839,-99
32840,-99
32841,-99
32842,-99
32843,-99
32844,-99
32845,-99
32846,-99
32847,-99
32848,-99
32849,-99
32850,-99
32851,-99
32852,-99
32853,-99
32854,-99
32855,-99
32856,-99
32857,-99
32858,-99
32859,-99
32860,-99
32861,-99
32862,-99
32863,-99
32864,-99
32865,-99
32866,-99
32867,-99
32868,-99
32869,-99
32870,-99
32871,-99
32872,-99
32873,-99
32874,-99
32875,-99
32876,-99
32877,-99
32878,-99
32879,-99
32880,-99
32881,-99
32882,-99
32883,-99
32884,-99
32885,-99
32886,-99
32887,-99
32888,-99
32889,-99
32890,-99
32891,-99
32892,-99
32893,-99
32894,-99
32895,-99
32896,-99
32897,-99
32898,-99
32899,-99
32900,-99
32901,-99
32902,-99
32903,-99
32904,-99
32905,-99
32906,-99
32907,-99
32908,-99
32909,-99
32910,-99
32911,-99
32912,-99
32913,-99
32914,-99
32915,-99
32916,-99
32917,-99
32918,-99
32919,-99
32920,-99
32921,-99
32922,-99
32923,-99
32924,-99
32925,-99
32926,-99
32927,-99
32928,-99
32929,-99
32930,-99
32931,-99
32932,-99
32933,-99
32934,-99
32935,-99
32936,-99
32937,-99
32938,-99
32939,-99
32940,-99
32941,-99
32942,-99
32943,-99
32944,-99
32945,-99
32946,-99
32947,-99
32948,-99
32949,-99
32950,-99
32951,-99
32952,-99
32953,-99
32954,-99
32955,-99
32956,-99
32957,-99
32958,-99
32959,-99
32960,-99
32961,-99
32962,-99
32963,-99
32964,-99
32965,-99
32966,-99
32967,-99
32968,-99
32969,-99
32970,-99
32971,-99
32972,-99
32973,-99
32974,-99
32975,-99
32976,-99
32977,-99
32978,-99
32979,-99
32980,-99
32981,-99
32982,-99
32983,-99
32984,-99
32985,-99
32986,-99
32987,-99
32988,-99
32989,-99
32990,-99
32991,-99
32992,-99
32993,-99
32994,-99
32995,-99
32996,-99
32997,-99
32998,-99
32999,-99
33000,-99
33001,-99
33002,-99
33003,-99
33004,-99
33005,-99
33006,-99
33007,-99
33008,-99
33009,-99
33010,-99
33011,-99
33012,-99
33013,-99
33014,-99
33015,-99
33016,-99
33017,-99
33018,-99
33019,-99
33020,-99
33021,-99
33022,-99
33023,-99
33024,-99
33025,-99
33026,-99
33027,-99
33028,-99
33029,-99
33030,-99
33031,-99
33032,-99
33033,-99
33034,-99
33035,-99
33036,-99
33037,-99
33038,-99
33039,-99
33040,-99
33041,-99
33042,-99
33043,-99
33044,-99
33045,-99
33046,-99
33047,-99
33048,-99
33049,-99
33050,-99
33051,-99
33052,-99
33053,-99
33054,-99
33055,-99
33056,-99
33057,-99
33058,-99
33059,-99
33060,-99
33061,-99
33062,-99
33063,-99
33064,-99
33065,-99
33066,-99
33067,-99
33068,-99
33069,-99
33070,-99
33071,-99
33072,-99
33073,-99
33074,-99
33075,-99
33076,-99
33077,-99
33078,-99
33079,-99
33080,-99
33081,-99
33082,-99
33083,-99
33084,-99
33085,-99
33086,-99
33087,-99
33088,-99
33089,-99
33090,-99
33091,-99
33092,-99
33093,-99
33094,-99
33095,-99
33096,-99
33097,-99
33098,-99
33099,-99
33100,-99
33101,0.1
33102,0.1
33103,0.1
33104,-99
33105,-99
33106,-99
33107,-99
33108,-99
33109,-99
33110,-99
33111,-99
33112,-99
33113,-99
33114,-99
33115,-99
33116,-99
33117,-99
33118,-99
33119,-99
33120,-99
33121,-99
33122,-99
33123,-99
33124,-99
33125,-99
33126,-99
33127,-99
33128,-99
33129,-99
33130,-99
33131,-99
33132,-99
33133,-99
33134,-99
33135,-99
33136,-99
33137,-99
33138,-99
33139,-99
33140,-99
33141,-99
33142,-99
33143,-99
33144,-99
33145,-99
33146,-99
33147,-99
33148,-99
33149,-99
33150,-99
33151,-99
33152,-99
33153,-99
33154,-99
33155,-99
33156,-99
33157,-99
33158,-99
33159,-99
33160,-99
33161,-99
33162,-99
33163,-99
33164,-99
33165,-99
33166,-99
33167,-99
33168,-99
33169,-99
33170,-99
33171,-99
33172,-99
33173,-99
33174,-99
33175,-99
33176,-99
33177,-99
33178,-99
33179,-99
33180,-99
33181,-99
33182,-99
33183,-99
33184,-99
33185,-99
33186,-99
33187,-99
33188,-99
33189,-99
33190,-99
33191,-99
33192,-99
33193,-99
33194,-99
33195,-99
33196,-99
33197,-99
33198,-99
33199,-99
33200,-99
33201,-99
33202,-99
33203,-99
33204,-99
33205,-99
33206,-99
33207,-99
33208,-99
33209,-99
33210,-99
33211,-99
33212,-99
33213,-99
33214,-99
33215,-99
33216,-99
33217,-99
33218,-99
33219,-99
33220,-99
33221,-99
33222,-99
33223,-99
33224,-99
33225,-99
33226,-99
33227,-99
33228,-99
33229,-99
33230,-99
33231,-99
33232,-99
33233,-99
33234,-99
33235,-99
33236,-99
33237,-99
33238,-99
33239,-99
33240,-99
33241,-99
33242,-99
33243,-99
33244,-99
33245,-99
33246,-99
33247,-99
33248,-99
33249,-99
33250,-99
